IEEE80211_M_HOSTAP,VAR_0
IEEE80211_M_IBSS,VAR_1
IEEE80211_M_MBSS,VAR_2
IEEE80211_M_MONITOR,VAR_3
IEEE80211_S_INIT,VAR_4
IEEE80211_S_RUN,VAR_5
RAL_READ,FUNC_0
RAL_WRITE,FUNC_1
RT2661_TXRX_CSR9,VAR_6
RT2661_VAP,FUNC_2
rt2661_enable_mrr,FUNC_3
rt2661_enable_tsf,FUNC_4
rt2661_enable_tsf_sync,FUNC_5
rt2661_prepare_beacon,FUNC_6
rt2661_set_basicrates,FUNC_7
rt2661_set_bssid,FUNC_8
rt2661_set_txpreamble,FUNC_9
stub1,FUNC_10
rt2661_newstate,FUNC_11
vap,VAR_7
nstate,VAR_8
arg,VAR_9
rvp,VAR_10
ic,VAR_11
sc,VAR_12
error,VAR_13
tmp,VAR_14
ni,VAR_15
