DELAY,FUNC_0
IEEE80211_CHAN_ANY,VAR_0
IEEE80211_IS_CHAN_5GHZ,FUNC_1
KASSERT,FUNC_2
RAL_RF1,VAR_1
RAL_RF2,VAR_2
RAL_RF3,VAR_3
RAL_RF4,VAR_4
RT2661_BBPR94_DEFAULT,VAR_5
RT2661_RF_2529,VAR_6
RT2661_RF_5325,VAR_7
RT2661_SMART_MODE,VAR_8
ieee80211_chan2ieee,FUNC_3
rt2661_bbp_read,FUNC_4
rt2661_bbp_write,FUNC_5
rt2661_rf5225_1,VAR_9
rt2661_rf5225_2,VAR_10
rt2661_rf_write,FUNC_6
rt2661_select_antenna,FUNC_7
rt2661_select_band,FUNC_8
rt2661_set_chan,FUNC_9
sc,VAR_11
c,VAR_12
ic,VAR_13
rfprog,VAR_14
bbp3,VAR_15
bbp94,VAR_16
power,VAR_17
i,VAR_18
chan,VAR_19
