DPRINTFN,FUNC_0
IEEE80211_CHAN_ANY,VAR_0
IEEE80211_F_SCAN,VAR_1
IEEE80211_IS_CHAN_2GHZ,FUNC_1
KASSERT,FUNC_2
RAL_READ,FUNC_3
RAL_RF1,VAR_2
RAL_RF2,VAR_3
RAL_RF3,VAR_4
RAL_RF4,VAR_5
RT2560_CNT0,VAR_6
RT2560_JAPAN_FILTER,VAR_7
ieee80211_chan2ieee,FUNC_4
min,FUNC_5
printf,FUNC_6
rt2560_bbp_read,FUNC_7
rt2560_bbp_write,FUNC_8
rt2560_rf2522_r2,VAR_8
rt2560_rf2523_r2,VAR_9
rt2560_rf2524_r2,VAR_10
rt2560_rf2525_hi_r2,VAR_11
rt2560_rf2525_r2,VAR_12
rt2560_rf2525e_r2,VAR_13
rt2560_rf2526_hi_r2,VAR_14
rt2560_rf2526_r2,VAR_15
rt2560_rf5222,VAR_16
rt2560_rf_write,FUNC_9
rt2560_set_chan,FUNC_10
sc,VAR_17
c,VAR_18
ic,VAR_19
power,VAR_20
tmp,VAR_21
i,VAR_22
chan,VAR_23
