RAL_LOCK,FUNC_0
RAL_READ,FUNC_1
RAL_UNLOCK,FUNC_2
RAL_WRITE,FUNC_3
RT2560_BEACON_EXPIRE,VAR_0
RT2560_CSR7,VAR_1
RT2560_CSR8,VAR_2
RT2560_DECRYPTION_DONE,VAR_3
RT2560_ENCRYPTION_DONE,VAR_4
RT2560_F_RUNNING,VAR_5
RT2560_INTR_MASK,VAR_6
RT2560_PRIO_DONE,VAR_7
RT2560_RX_DONE,VAR_8
RT2560_TX_DONE,VAR_9
RT2560_WAKEUP_EXPIRE,VAR_10
rt2560_beacon_expire,FUNC_4
rt2560_decryption_intr,FUNC_5
rt2560_encryption_intr,FUNC_6
rt2560_prio_intr,FUNC_7
rt2560_rx_intr,FUNC_8
rt2560_tx_intr,FUNC_9
rt2560_wakeup_expire,FUNC_10
rt2560_intr,FUNC_11
arg,VAR_11
sc,VAR_12
r,VAR_13
