DPRINTFN,FUNC_0
IEEE80211_RATECTL_STATUS_LONG_RETRY,VAR_0
IEEE80211_RATECTL_TX_FAIL_UNSPECIFIED,VAR_1
IEEE80211_RATECTL_TX_SUCCESS,VAR_2
IFCOUNTER_OERRORS,VAR_3
RAL_READ,FUNC_1
RT2860_TXQ_ACKREQ,VAR_4
RT2860_TXQ_MCS_SHIFT,VAR_5
RT2860_TXQ_OK,VAR_6
RT2860_TXQ_PID_SHIFT,VAR_7
RT2860_TXQ_VLD,VAR_8
RT2860_TXQ_WCID_SHIFT,VAR_9
RT2860_TX_STAT_FIFO,VAR_10
RT2860_WCID_MAX,VAR_11
ieee80211_ratectl_tx_complete,FUNC_2
if_inc_counter,FUNC_3
rt2860_drain_stats_fifo,FUNC_4
sc,VAR_12
txs,VAR_13
ni,VAR_14
stat,VAR_15
wcid,VAR_16
mcs,VAR_17
pid,VAR_18
