CTLFLAG_RW,VAR_0
DELAY,FUNC_0
EIO,VAR_1
IEEE80211_CHAN_MAX,VAR_2
IEEE80211_C_AHDEMO,VAR_3
IEEE80211_C_BGSCAN,VAR_4
IEEE80211_C_HOSTAP,VAR_5
IEEE80211_C_IBSS,VAR_6
IEEE80211_C_MBSS,VAR_7
IEEE80211_C_MONITOR,VAR_8
IEEE80211_C_SHPREAMBLE,VAR_9
IEEE80211_C_SHSLOT,VAR_10
IEEE80211_C_STA,VAR_11
IEEE80211_C_WDS,VAR_12
IEEE80211_C_WME,VAR_13
IEEE80211_C_WPA,VAR_14
IEEE80211_M_STA,VAR_15
IEEE80211_T_OFDM,VAR_16
MTX_DEF,VAR_17
MTX_NETWORK_LOCK,VAR_18
MTX_RECURSE,VAR_19
OID_AUTO,VAR_20
RAL_READ,FUNC_1
RT2860_ADVANCED_PS,VAR_21
RT2860_ASIC_VER_ID,VAR_22
RT2860_RX_RADIOTAP_PRESENT,VAR_23
RT2860_TX_RADIOTAP_PRESENT,VAR_24
SYSCTL_ADD_INT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
WME_AC_VO,VAR_25
bootverbose,VAR_26
callout_init_mtx,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
ieee80211_announce,FUNC_10
ieee80211_ifattach,FUNC_11
ieee80211_radiotap_attach,FUNC_12
ifqmaxlen,VAR_27
mbufq_init,FUNC_13
mtx_destroy,FUNC_14
mtx_init,FUNC_15
rt2860_alloc_rx_ring,FUNC_16
rt2860_alloc_tx_pool,FUNC_17
rt2860_alloc_tx_ring,FUNC_18
rt2860_free_rx_ring,FUNC_19
rt2860_free_tx_ring,FUNC_20
rt2860_get_rf,FUNC_21
rt2860_getradiocaps,FUNC_22
rt2860_newassoc,VAR_28
rt2860_node_free,VAR_29
rt2860_parent,VAR_30
rt2860_raw_xmit,VAR_31
rt2860_read_eeprom,FUNC_23
rt2860_scan_end,VAR_32
rt2860_scan_start,VAR_33
rt2860_set_channel,VAR_34
rt2860_transmit,VAR_35
rt2860_update_promisc,VAR_36
rt2860_updateedca,VAR_37
rt2860_updateslot,VAR_38
rt2860_vap_create,VAR_39
rt2860_vap_delete,VAR_40
rt2860_attach,FUNC_24
dev,VAR_41
id,VAR_42
sc,VAR_43
ic,VAR_44
tmp,VAR_45
error,VAR_46
ntries,VAR_47
qid,VAR_48
