IEEE80211_IS_CHAN_2GHZ,FUNC_0
IEEE80211_M_HOSTAP,VAR_0
IEEE80211_M_IBSS,VAR_1
IEEE80211_M_MBSS,VAR_2
IEEE80211_M_MONITOR,VAR_3
IEEE80211_S_INIT,VAR_4
IEEE80211_S_RUN,VAR_5
RAL_READ,FUNC_1
RAL_WRITE,FUNC_2
RT2860_BCN_TIME_CFG,VAR_6
RT2860_BCN_TX_EN,VAR_7
RT2860_LED_LINK_2GHZ,VAR_8
RT2860_LED_LINK_5GHZ,VAR_9
RT2860_LED_RADIO,VAR_10
RT2860_TBTT_TIMER_EN,VAR_11
RT2860_TSF_TIMER_EN,VAR_12
RT2860_VAP,FUNC_3
rt2860_enable_mrr,FUNC_4
rt2860_enable_tsf_sync,FUNC_5
rt2860_set_basicrates,FUNC_6
rt2860_set_bssid,FUNC_7
rt2860_set_gp_timer,FUNC_8
rt2860_set_leds,FUNC_9
rt2860_set_txpreamble,FUNC_10
rt2860_setup_beacon,FUNC_11
stub1,FUNC_12
rt2860_newstate,FUNC_13
vap,VAR_13
nstate,VAR_14
arg,VAR_15
rvp,VAR_16
ic,VAR_17
sc,VAR_18
tmp,VAR_19
error,VAR_20
ni,VAR_21
