RAL_LOCK,FUNC_0
RAL_READ,FUNC_1
RAL_RUNNING,VAR_0
RAL_UNLOCK,FUNC_2
RAL_WRITE,FUNC_3
RT2661_INT_MASK_CSR,VAR_1
RT2661_INT_SOURCE_CSR,VAR_2
RT2661_MCU_BEACON_EXPIRE,VAR_3
RT2661_MCU_CMD_DONE,VAR_4
RT2661_MCU_INT_MASK_CSR,VAR_5
RT2661_MCU_INT_SOURCE_CSR,VAR_6
RT2661_MCU_WAKEUP,VAR_7
RT2661_MGT_DONE,VAR_8
RT2661_RX_DONE,VAR_9
RT2661_TX0_DMA_DONE,VAR_10
RT2661_TX1_DMA_DONE,VAR_11
RT2661_TX2_DMA_DONE,VAR_12
RT2661_TX3_DMA_DONE,VAR_13
RT2661_TX_DONE,VAR_14
rt2661_mcu_beacon_expire,FUNC_4
rt2661_mcu_cmd_intr,FUNC_5
rt2661_mcu_wakeup,FUNC_6
rt2661_rx_intr,FUNC_7
rt2661_tx_dma_intr,FUNC_8
rt2661_tx_intr,FUNC_9
rt2661_intr,FUNC_10
arg,VAR_15
sc,VAR_16
r1,VAR_17
r2,VAR_18
