DELAY,FUNC_0
RAL_READ,FUNC_1
RAL_WRITE,FUNC_2
RT3070_GPIO_SWITCH,VAR_0
RT3070_LDO_CFG0,VAR_1
RT3070_OPT_14,VAR_2
RT3070_RF_3020,VAR_3
RT3070_RF_BLOCK,VAR_4
RT3070_RX0_PD,VAR_5
RT3070_RX1_PD,VAR_6
RT3070_RX_LO1,VAR_7
RT3070_RX_LO2,VAR_8
RT3070_TX0_PD,VAR_9
RT3070_TX1_PD,VAR_10
RT3070_TX_LO1,VAR_11
RT3070_TX_LO2,VAR_12
nitems,FUNC_3
rt2860_mcu_bbp_read,FUNC_4
rt2860_mcu_bbp_write,FUNC_5
rt3090_def_rf,VAR_13
rt3090_filter_calib,FUNC_6
rt3090_rf_read,FUNC_7
rt3090_rf_write,FUNC_8
rt3090_set_rx_antenna,FUNC_9
rt3090_rf_init,FUNC_10
sc,VAR_14
tmp,VAR_15
rf,VAR_16
bbp,VAR_17
i,VAR_18
