DELAY,FUNC_0
RAL_READ,FUNC_1
RAL_WRITE,FUNC_2
RT2860_5G_BAND_SEL_N,VAR_0
RT2860_5G_BAND_SEL_P,VAR_1
RT2860_GPIO_CTRL,VAR_2
RT2860_LNA_PE0_EN,VAR_3
RT2860_LNA_PE1_EN,VAR_4
RT2860_PA_PE_A0_EN,VAR_5
RT2860_PA_PE_A1_EN,VAR_6
RT2860_PA_PE_G0_EN,VAR_7
RT2860_PA_PE_G1_EN,VAR_8
RT2860_PCIE,VAR_9
RT2860_RFTR_EN,VAR_10
RT2860_TRSW_EN,VAR_11
RT2860_TX_BAND_CFG,VAR_12
RT2860_TX_PIN_CFG,VAR_13
RT3593_LNA_PE2_EN,VAR_14
RT3593_PA_PE_A2_EN,VAR_15
RT3593_PA_PE_G2_EN,VAR_16
rt2860_mcu_bbp_write,FUNC_3
rt2860_select_chan_group,FUNC_4
sc,VAR_17
group,VAR_18
tmp,VAR_19
agc,VAR_20
