RAL_LOCK,FUNC_0
RAL_READ,FUNC_1
RAL_UNLOCK,FUNC_2
RAL_WRITE,FUNC_3
RT2860_INT_STATUS,VAR_0
RT2860_MAC_INT_0,VAR_1
RT2860_MAC_INT_2,VAR_2
RT2860_MAC_INT_3,VAR_3
RT2860_MAC_INT_4,VAR_4
RT2860_RX_DONE_INT,VAR_5
RT2860_TX_DONE_INT0,VAR_6
RT2860_TX_DONE_INT1,VAR_7
RT2860_TX_DONE_INT2,VAR_8
RT2860_TX_DONE_INT3,VAR_9
RT2860_TX_DONE_INT4,VAR_10
RT2860_TX_DONE_INT5,VAR_11
RT2860_TX_RX_COHERENT,VAR_12
__predict_false,FUNC_4
rt2860_drain_stats_fifo,FUNC_5
rt2860_gp_intr,FUNC_6
rt2860_intr_coherent,FUNC_7
rt2860_rx_intr,FUNC_8
rt2860_tbtt_intr,FUNC_9
rt2860_tx_intr,FUNC_10
rt2860_intr,FUNC_11
arg,VAR_13
sc,VAR_14
r,VAR_15
