BUS_DMA_NOWAIT,VAR_0
BUS_DMA_ZERO,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENOMEM,VAR_4
MCLBYTES,VAR_5
M_DEVBUF,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
RT2661_MAX_SCATTER,VAR_9
RT2661_TX_DESC_SIZE,VAR_10
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
malloc,FUNC_6
rt2661_dma_map_addr,VAR_11
rt2661_free_tx_ring,FUNC_7
rt2661_alloc_tx_ring,FUNC_8
sc,VAR_12
ring,VAR_13
count,VAR_14
i,VAR_15
error,VAR_16
