ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_NET,VAR_2
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_3
RF_SHAREABLE,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
bus_setup_intr,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
pci_alloc_msi,FUNC_6
pci_enable_busmaster,FUNC_7
pci_get_device,FUNC_8
pci_release_msi,FUNC_9
ral_msi_disable,VAR_7
ral_pci_detach,FUNC_10
ral_rt2560_opns,VAR_8
ral_rt2661_opns,VAR_9
ral_rt2860_opns,VAR_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
rman_get_rid,FUNC_13
stub1,FUNC_14
ral_pci_attach,FUNC_15
dev,VAR_11
psc,VAR_12
sc,VAR_13
count,VAR_14
error,VAR_15
rid,VAR_16
