DELAY,FUNC_0
EINVAL,VAR_0
ETIMEDOUT,VAR_1
FIRMWARE_UNLOAD,VAR_2
RAL_BARRIER_READ_WRITE,FUNC_1
RAL_BARRIER_WRITE,FUNC_2
RAL_LOCK,FUNC_3
RAL_LOCK_ASSERT,FUNC_4
RAL_READ,FUNC_5
RAL_UNLOCK,FUNC_6
RAL_WRITE,FUNC_7
RAL_WRITE_REGION_1,FUNC_8
RT2860_FW_BASE,VAR_3
RT2860_H2M_BBPAGENT,VAR_4
RT2860_H2M_MAILBOX,VAR_5
RT2860_HST_PM_SEL,VAR_6
RT2860_MCU_READY,VAR_7
RT2860_MCU_RESET,VAR_8
RT2860_SYS_CTRL,VAR_9
device_printf,FUNC_9
firmware_get,FUNC_10
firmware_put,FUNC_11
rt2860_load_microcode,FUNC_12
sc,VAR_10
fp,VAR_11
ntries,VAR_12
error,VAR_13
