DELAY,FUNC_0
ETIMEDOUT,VAR_0
IEEE80211_M_MONITOR,VAR_1
IEEE80211_M_STA,VAR_2
RAL_BARRIER_READ_WRITE,FUNC_1
RAL_READ,FUNC_2
RAL_WRITE,FUNC_3
RT2860_DROP_ACK,VAR_3
RT2860_DROP_BA,VAR_4
RT2860_DROP_CFACK,VAR_5
RT2860_DROP_CFEND,VAR_6
RT2860_DROP_CRC_ERR,VAR_7
RT2860_DROP_CTRL_RSV,VAR_8
RT2860_DROP_CTS,VAR_9
RT2860_DROP_DUPL,VAR_10
RT2860_DROP_PHY_ERR,VAR_11
RT2860_DROP_PSPOLL,VAR_12
RT2860_DROP_RTS,VAR_13
RT2860_DROP_UC_NOME,VAR_14
RT2860_DROP_VER_ERR,VAR_15
RT2860_MAC_RX_EN,VAR_16
RT2860_MAC_SYS_CTRL,VAR_17
RT2860_MAC_TX_EN,VAR_18
RT2860_RX_DMA_BUSY,VAR_19
RT2860_RX_DMA_EN,VAR_20
RT2860_RX_FILTR_CFG,VAR_21
RT2860_TX_DMA_BUSY,VAR_22
RT2860_TX_DMA_EN,VAR_23
RT2860_WPDMA_BT_SIZE64,VAR_24
RT2860_WPDMA_BT_SIZE_SHIFT,VAR_25
RT2860_WPDMA_GLO_CFG,VAR_26
device_printf,FUNC_4
rt2860_txrx_enable,FUNC_5
sc,VAR_27
ic,VAR_28
tmp,VAR_29
ntries,VAR_30
