DELAY,FUNC_0
IEEE80211_RTS_DEFAULT,VAR_0
MCLBYTES,VAR_1
RAL_BARRIER_WRITE,FUNC_1
RAL_LOCK_ASSERT,FUNC_2
RAL_READ,FUNC_3
RAL_SET_REGION_4,FUNC_4
RAL_WRITE,FUNC_5
RT2860_ADVANCED_PS,VAR_2
RT2860_BBP_HRST,VAR_3
RT2860_DELAY_INT_CFG,VAR_4
RT2860_DLY_PAPE_EN_SHIFT,VAR_5
RT2860_GPIO_CTRL,VAR_6
RT2860_H2M_BBPAGENT,VAR_7
RT2860_H2M_MAILBOX,VAR_8
RT2860_INT_MASK,VAR_9
RT2860_INT_STATUS,VAR_10
RT2860_IO_RA_PE,VAR_11
RT2860_IO_RF_PE,VAR_12
RT2860_IVEIV,FUNC_6
RT2860_LED_RADIO,VAR_13
RT2860_MAC_SRST,VAR_14
RT2860_MAC_STATUS_REG,VAR_15
RT2860_MAC_SYS_CTRL,VAR_16
RT2860_MAX_LEN_CFG,VAR_17
RT2860_MCU_CMD_LED1,VAR_18
RT2860_MCU_CMD_LED2,VAR_19
RT2860_MCU_CMD_LED3,VAR_20
RT2860_MCU_CMD_PSLEVEL,VAR_21
RT2860_MCU_CMD_RFRESET,VAR_22
RT2860_MCU_CMD_SLEEP,VAR_23
RT2860_MCU_CMD_WAKEUP,VAR_24
RT2860_PCIE,VAR_25
RT2860_PCI_CFG,VAR_26
RT2860_PCI_CFG_PCI,VAR_27
RT2860_PKEY,FUNC_7
RT2860_PWR_PIN_CFG,VAR_28
RT2860_RST_DRX_IDX0,VAR_29
RT2860_RST_DTX_IDX0,VAR_30
RT2860_RST_DTX_IDX1,VAR_31
RT2860_RST_DTX_IDX2,VAR_32
RT2860_RST_DTX_IDX3,VAR_33
RT2860_RST_DTX_IDX4,VAR_34
RT2860_RST_DTX_IDX5,VAR_35
RT2860_RUNNING,VAR_36
RT2860_RX_BASE_PTR,VAR_37
RT2860_RX_CALC_IDX,VAR_38
RT2860_RX_DMA_BUSY,VAR_39
RT2860_RX_DMA_EN,VAR_40
RT2860_RX_MAX_CNT,VAR_41
RT2860_RX_RING_COUNT,VAR_42
RT2860_RX_STATUS_BUSY,VAR_43
RT2860_SKEY,FUNC_8
RT2860_SKEY_MODE_0_7,VAR_44
RT2860_SYS_CTRL,VAR_45
RT2860_TX_BASE_PTR,FUNC_9
RT2860_TX_CTX_IDX,FUNC_10
RT2860_TX_DMA_BUSY,VAR_46
RT2860_TX_DMA_EN,VAR_47
RT2860_TX_MAX_CNT,FUNC_11
RT2860_TX_PWR_CFG,FUNC_12
RT2860_TX_RING_COUNT,VAR_48
RT2860_TX_RTS_CFG,VAR_49
RT2860_TX_STATUS_BUSY,VAR_50
RT2860_TX_SW_CFG0,VAR_51
RT2860_TX_WB_DDONE,VAR_52
RT2860_US_CYC_CNT,VAR_53
RT2860_WCID_ATTR,FUNC_13
RT2860_WCID_ENTRY,FUNC_14
RT2860_WPDMA_GLO_CFG,VAR_54
RT2860_WPDMA_RST_IDX,VAR_55
RT3070_RF_2020,VAR_56
RT3070_RF_3020,VAR_57
RT3070_RF_3320,VAR_58
TAILQ_FIRST,FUNC_15
callout_reset,FUNC_16
device_printf,FUNC_17
hz,VAR_59
nitems,FUNC_18
rt2860_bbp_init,FUNC_19
rt2860_def_mac,VAR_60
rt2860_load_microcode,FUNC_20
rt2860_mcu_bbp_read,FUNC_21
rt2860_mcu_bbp_write,FUNC_22
rt2860_mcu_cmd,FUNC_23
rt2860_set_leds,FUNC_24
rt2860_set_macaddr,FUNC_25
rt2860_stop_locked,FUNC_26
rt2860_switch_chan,FUNC_27
rt2860_txrx_enable,FUNC_28
rt2860_updateprot,FUNC_29
rt2860_watchdog,VAR_61
rt3090_rf_init,FUNC_30
rt3090_rf_setup,FUNC_31
rt3090_rf_wakeup,FUNC_32
rt3090_set_rx_antenna,FUNC_33
rt5390_rf_init,FUNC_34
rt5390_rf_wakeup,FUNC_35
rt2860_init_locked,FUNC_36
sc,VAR_62
ic,VAR_63
vap,VAR_64
tmp,VAR_65
bbp1,VAR_66
bbp3,VAR_67
i,VAR_68
qid,VAR_69
ridx,VAR_70
ntries,VAR_71
error,VAR_72
