BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
DPRINTFN,FUNC_0
RT2560_BEACON_RING_COUNT,VAR_2
RT2560_MAX_SCATTER,VAR_3
RT2560_TX_IFS_NEWBACKOFF,VAR_4
RT2560_TX_TIMESTAMP,VAR_5
bus_dmamap_load_mbuf_sg,FUNC_1
bus_dmamap_sync,FUNC_2
device_printf,FUNC_3
ieee80211_chan2mode,FUNC_4
ieee80211_radiotap_active_vap,FUNC_5
ieee80211_radiotap_tx,FUNC_6
m_freem,FUNC_7
rt2560_setup_tx_desc,FUNC_8
rt2560_tx_bcn,FUNC_9
sc,VAR_6
m0,VAR_7
ni,VAR_8
vap,VAR_9
desc,VAR_10
data,VAR_11
segs,VAR_12
nsegs,VAR_13
rate,VAR_14
error,VAR_15
tap,VAR_16
