TOOL_BUF_LEN,VAR_0
debugfs_create_dir,FUNC_0
debugfs_create_file,FUNC_1
dev_name,FUNC_2
snprintf,FUNC_3
tool_db_event_fops,VAR_1
tool_db_fops,VAR_2
tool_db_mask_fops,VAR_3
tool_db_valid_mask_fops,VAR_4
tool_dbgfs_topdir,VAR_5
tool_inmsg_fops,VAR_6
tool_link_fops,VAR_7
tool_msg_event_fops,VAR_8
tool_msg_inbits_fops,VAR_9
tool_msg_mask_fops,VAR_10
tool_msg_outbits_fops,VAR_11
tool_msg_sts_fops,VAR_12
tool_mw_trans_fops,VAR_13
tool_outmsg_fops,VAR_14
tool_peer_db_fops,VAR_15
tool_peer_db_mask_fops,VAR_16
tool_peer_link_event_fops,VAR_17
tool_peer_link_fops,VAR_18
tool_peer_mw_trans_fops,VAR_19
tool_peer_port_fops,VAR_20
tool_peer_spad_fops,VAR_21
tool_port_fops,VAR_22
tool_spad_fops,VAR_23
tool_setup_dbgfs,FUNC_4
tc,VAR_24
pidx,VAR_25
widx,VAR_26
sidx,VAR_27
midx,VAR_28
buf,VAR_29
