BIT_ULL,FUNC_0
NTB_SPEED_AUTO,VAR_0
NTB_WIDTH_AUTO,VAR_1
PERF_CMD_INVAL,VAR_2
PERF_SPAD_NOTIFY,FUNC_1
__ffs64,FUNC_2
dev_dbg,FUNC_3
ntb_clear_ctx,FUNC_4
ntb_db_clear_mask,FUNC_5
ntb_db_set_mask,FUNC_6
ntb_db_valid_mask,FUNC_7
ntb_link_enable,FUNC_8
ntb_link_event,FUNC_9
ntb_msg_clear_mask,FUNC_10
ntb_msg_inbits,FUNC_11
ntb_msg_outbits,FUNC_12
ntb_msg_set_mask,FUNC_13
ntb_set_ctx,FUNC_14
ntb_spad_count,FUNC_15
ntb_spad_write,FUNC_16
perf_msg_cmd_send,VAR_3
perf_ops,VAR_4
perf_enable_service,FUNC_17
perf,VAR_5
mask,VAR_6
incmd_bit,VAR_7
ret,VAR_8
sidx,VAR_9
scnt,VAR_10
inbits,VAR_11
outbits,VAR_12
