BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
MJUM9BYTES,VAR_4
NFE_40BIT_ADDR,VAR_5
NFE_JUMBO_RX_RING_COUNT,VAR_6
NFE_JUMBO_SUP,VAR_7
NFE_RING_ALIGN,VAR_8
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
device_printf,FUNC_4
jumbo_disable,VAR_9
nfe_dma_map_segs,VAR_10
nfe_free_jrx_ring,FUNC_5
nfe_alloc_jrx_ring,FUNC_6
sc,VAR_11
ring,VAR_12
ctx,VAR_13
data,VAR_14
desc,VAR_15
i,VAR_16
error,VAR_17
descsize,VAR_18
