BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
BUS_DMASYNC_PREWRITE,VAR_2
CSUM_DATA_VALID,VAR_3
CSUM_IP_CHECKED,VAR_4
CSUM_IP_VALID,VAR_5
CSUM_PSEUDO_HDR,VAR_6
EAGAIN,VAR_7
IFCAP_RXCSUM,VAR_8
IFCAP_VLAN_HWTAGGING,VAR_9
IFCOUNTER_IERRORS,VAR_10
IFCOUNTER_IPACKETS,VAR_11
IFCOUNTER_IQDROPS,VAR_12
M_VLANTAG,VAR_13
NFE_40BIT_ADDR,VAR_14
NFE_INC,FUNC_0
NFE_JUMBO_SUP,VAR_15
NFE_LOCK,FUNC_1
NFE_LOCK_ASSERT,FUNC_2
NFE_RX_ERROR,VAR_16
NFE_RX_FIXME_V1,VAR_17
NFE_RX_FIXME_V2,VAR_18
NFE_RX_IP_CSUMOK,VAR_19
NFE_RX_LEN_MASK,VAR_20
NFE_RX_READY,VAR_21
NFE_RX_RING_COUNT,VAR_22
NFE_RX_TCP_CSUMOK,VAR_23
NFE_RX_UDP_CSUMOK,VAR_24
NFE_RX_VALID_V1,VAR_25
NFE_RX_VALID_V2,VAR_26
NFE_RX_VTAG,VAR_27
NFE_UNLOCK,FUNC_3
bus_dmamap_sync,FUNC_4
if_getcapenable,FUNC_5
if_inc_counter,FUNC_6
if_input,FUNC_7
le16toh,FUNC_8
le32toh,FUNC_9
nfe_discard_rxbuf,FUNC_10
nfe_newbuf,FUNC_11
nfe_rxeof,FUNC_12
sc,VAR_28
count,VAR_29
rx_npktsp,VAR_30
ifp,VAR_31
desc32,VAR_32
desc64,VAR_33
data,VAR_34
m,VAR_35
flags,VAR_36
len,VAR_37
prog,VAR_38
rx_npkts,VAR_39
vtag,VAR_40
