BMSR_DEFCAPMASK,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
CSUM_TSO,VAR_4
ENOSPC,VAR_5
ENXIO,VAR_6
IFCAP_HWCSUM,VAR_7
IFCAP_POLLING,VAR_8
IFCAP_TSO4,VAR_9
IFCAP_VLAN_HWCSUM,VAR_10
IFCAP_VLAN_HWTAGGING,VAR_11
IFCAP_VLAN_HWTSO,VAR_12
IFCAP_VLAN_MTU,VAR_13
IFCAP_WOL_MAGIC,VAR_14
IFF_BROADCAST,VAR_15
IFF_MULTICAST,VAR_16
IFF_SIMPLEX,VAR_17
IFT_ETHER,VAR_18
INTR_MPSAFE,VAR_19
INTR_TYPE_NET,VAR_20
MIIF_DOPAUSE,VAR_21
MII_OFFSET_ANY,VAR_22
MII_PHY_ANY,VAR_23
MTX_DEF,VAR_24
MTX_NETWORK_LOCK,VAR_25
M_WAITOK,VAR_26
NFE_40BIT_ADDR,VAR_27
NFE_CORRECT_MACADDR,VAR_28
NFE_CSUM_FEATURES,VAR_29
NFE_DMA_MAXADDR,VAR_30
NFE_HW_CSUM,VAR_31
NFE_HW_VLAN,VAR_32
NFE_IRQ_MASK,VAR_33
NFE_IRQ_STATUS,VAR_34
NFE_IRQ_WANTED,VAR_35
NFE_JUMBO_SUP,VAR_36
NFE_MAC_ADDR_INORDER,VAR_37
NFE_MIB_V1,VAR_38
NFE_MIB_V2,VAR_39
NFE_MIB_V3,VAR_40
NFE_MSIX_IRQ_STATUS,VAR_41
NFE_MSIX_MAP0,VAR_42
NFE_MSIX_MAP1,VAR_43
NFE_MSI_IRQ_MASK,VAR_44
NFE_MSI_MAP0,VAR_45
NFE_MSI_MAP1,VAR_46
NFE_MSI_MESSAGES,VAR_47
NFE_MSI_VECTOR_0_ENABLED,VAR_48
NFE_PWR_MGMT,VAR_49
NFE_READ,FUNC_0
NFE_RX_HEADERS,VAR_50
NFE_TX_FLOW_CTRL,VAR_51
NFE_TX_RING_COUNT,VAR_52
NFE_TX_UNK,VAR_53
NFE_WRITE,FUNC_1
PCIR_BAR,FUNC_2
PCIY_EXPRESS,VAR_54
PCIY_PMG,VAR_55
PI_NET,VAR_56
RF_ACTIVE,VAR_57
RF_SHAREABLE,VAR_58
SYS_RES_IRQ,VAR_59
SYS_RES_MEMORY,VAR_60
TASK_INIT,FUNC_3
bootverbose,VAR_61
bus_alloc_resource_any,FUNC_4
bus_dma_tag_create,FUNC_5
bus_get_dma_tag,FUNC_6
bus_setup_intr,FUNC_7
callout_init_mtx,FUNC_8
device_get_name,FUNC_9
device_get_nameunit,FUNC_10
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
ether_ifattach,FUNC_14
ether_ifdetach,FUNC_15
if_getcapabilities,FUNC_16
if_gethandle,FUNC_17
if_getmtu,FUNC_18
if_initname,FUNC_19
if_setcapabilities,FUNC_20
if_setcapabilitiesbit,FUNC_21
if_setcapenable,FUNC_22
if_setflags,FUNC_23
if_sethwassist,FUNC_24
if_sethwassistbits,FUNC_25
if_setifheaderlen,FUNC_26
if_setinitfn,FUNC_27
if_setioctlfn,FUNC_28
if_setsendqlen,FUNC_29
if_setsendqready,FUNC_30
if_setsoftc,FUNC_31
if_setstartfn,FUNC_32
mii_attach,FUNC_33
msi_disable,VAR_62
msix_disable,VAR_63
mtx_destroy,FUNC_34
mtx_init,FUNC_35
nfe_alloc_jrx_ring,FUNC_36
nfe_alloc_msix,FUNC_37
nfe_alloc_rx_ring,FUNC_38
nfe_alloc_tx_ring,FUNC_39
nfe_can_use_msix,FUNC_40
nfe_detach,FUNC_41
nfe_detect_msik9,FUNC_42
nfe_get_macaddr,FUNC_43
nfe_ifmedia_sts,VAR_64
nfe_ifmedia_upd,VAR_65
nfe_init,VAR_66
nfe_int_task,VAR_67
nfe_intr,VAR_68
nfe_ioctl,VAR_69
nfe_power,FUNC_44
nfe_start,VAR_70
nfe_sysctl_node,FUNC_45
pci_alloc_msi,FUNC_46
pci_enable_busmaster,FUNC_47
pci_find_cap,FUNC_48
pci_get_device,FUNC_49
pci_get_revid,FUNC_50
pci_msi_count,FUNC_51
pci_msix_count,FUNC_52
pci_read_config,FUNC_53
pci_release_msi,FUNC_54
pci_write_config,FUNC_55
taskqueue_create_fast,FUNC_56
taskqueue_free,FUNC_57
taskqueue_start_threads,FUNC_58
taskqueue_thread_enqueue,VAR_71
nfe_attach,FUNC_59
dev,VAR_72
sc,VAR_73
ifp,VAR_74
dma_addr_max,VAR_75
error,VAR_76
i,VAR_77
msic,VAR_78
phyloc,VAR_79
reg,VAR_80
rid,VAR_81
v,VAR_82
width,VAR_83
