CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
NFE_MIB_V1,VAR_3
NFE_MIB_V2,VAR_4
NFE_MIB_V3,VAR_5
NFE_PROC_DEFAULT,VAR_6
NFE_PROC_MAX,VAR_7
NFE_PROC_MIN,VAR_8
NFE_SYSCTL_STAT_ADD32,FUNC_0
NFE_SYSCTL_STAT_ADD64,FUNC_1
OID_AUTO,VAR_9
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_CHILDREN,FUNC_4
device_get_name,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
resource_int_value,FUNC_10
sysctl_hw_nfe_proc_limit,VAR_10
nfe_sysctl_node,FUNC_11
sc,VAR_11
ctx,VAR_12
child,VAR_13
parent,VAR_14
tree,VAR_15
stats,VAR_16
error,VAR_17
