ETHER_ADDR_LEN,VAR_0
IFCAP_POLLING,VAR_1
IFF_UP,VAR_2
KASSERT,FUNC_0
NFE_CORRECT_MACADDR,VAR_3
NFE_LOCK,FUNC_1
NFE_MSI_MESSAGES,VAR_4
NFE_UNLOCK,FUNC_2
PCIR_BAR,FUNC_3
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
bcopy,FUNC_4
bus_dma_tag_destroy,FUNC_5
bus_generic_detach,FUNC_6
bus_release_resource,FUNC_7
bus_teardown_intr,FUNC_8
callout_drain,FUNC_9
device_delete_child,FUNC_10
device_get_softc,FUNC_11
device_is_attached,FUNC_12
ether_ifdetach,FUNC_13
ether_poll_deregister,FUNC_14
if_free,FUNC_15
if_getcapenable,FUNC_16
if_setflagbits,FUNC_17
mtx_destroy,FUNC_18
mtx_initialized,FUNC_19
nfe_free_jrx_ring,FUNC_20
nfe_free_rx_ring,FUNC_21
nfe_free_tx_ring,FUNC_22
nfe_set_macaddr,FUNC_23
nfe_stop,FUNC_24
pci_release_msi,FUNC_25
taskqueue_drain,FUNC_26
taskqueue_free,FUNC_27
nfe_detach,FUNC_28
dev,VAR_7
sc,VAR_8
ifp,VAR_9
eaddr,VAR_10
i,VAR_11
rid,VAR_12
