IFM_ETH_RXPAUSE,VAR_0
IFM_ETH_TXPAUSE,VAR_1
IFM_FDX,VAR_2
IFM_OPTIONS,FUNC_0
IFM_SUBTYPE,FUNC_1
NFE_LINKSPEED,VAR_3
NFE_LOCK_ASSERT,FUNC_2
NFE_MEDIA_1000T,VAR_4
NFE_MEDIA_100TX,VAR_5
NFE_MEDIA_10T,VAR_6
NFE_MEDIA_SET,VAR_7
NFE_MISC1,VAR_8
NFE_MISC1_HDX,VAR_9
NFE_MISC1_MAGIC,VAR_10
NFE_MISC1_TX_PAUSE,VAR_11
NFE_PFF_RX_PAUSE,VAR_12
NFE_PHY_1000T,VAR_13
NFE_PHY_100TX,VAR_14
NFE_PHY_HDX,VAR_15
NFE_PHY_IFACE,VAR_16
NFE_R1_MAGIC_1000,VAR_17
NFE_R1_MAGIC_10_100,VAR_18
NFE_R1_MAGIC_DEFAULT,VAR_19
NFE_READ,FUNC_3
NFE_RNDSEED,VAR_20
NFE_RXFILTER,VAR_21
NFE_SEED_1000T,VAR_22
NFE_SEED_100TX,VAR_23
NFE_SEED_10T,VAR_24
NFE_SEED_MASK,VAR_25
NFE_SETUP_R1,VAR_26
NFE_TX_FLOW_CTRL,VAR_27
NFE_TX_PAUSE_FRAME,VAR_28
NFE_TX_PAUSE_FRAME_DISABLE,VAR_29
NFE_TX_PAUSE_FRAME_ENABLE,VAR_30
NFE_WRITE,FUNC_4
nfe_mac_config,FUNC_5
sc,VAR_31
mii,VAR_32
link,VAR_33
misc,VAR_34
phy,VAR_35
seed,VAR_36
val,VAR_37
