CSUM_TSO,VAR_0
EINVAL,VAR_1
ETHERMIN,VAR_2
ETHERMTU,VAR_3
IFCAP_POLLING,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_TSO4,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_VLAN_HWTAGGING,VAR_8
IFCAP_VLAN_HWTSO,VAR_9
IFCAP_WOL_MAGIC,VAR_10
IFF_ALLMULTI,VAR_11
IFF_DRV_RUNNING,VAR_12
IFF_PROMISC,VAR_13
IFF_UP,VAR_14
NFE_CSUM_FEATURES,VAR_15
NFE_JUMBO_MTU,VAR_16
NFE_JUMBO_SUP,VAR_17
NFE_LOCK,FUNC_0
NFE_UNLOCK,FUNC_1
device_get_softc,FUNC_2
ether_ioctl,FUNC_3
ether_poll_deregister,FUNC_4
ether_poll_register,FUNC_5
if_getcapabilities,FUNC_6
if_getcapenable,FUNC_7
if_getdrvflags,FUNC_8
if_getflags,FUNC_9
if_getmtu,FUNC_10
if_getsoftc,FUNC_11
if_setcapenablebit,FUNC_12
if_setdrvflagbits,FUNC_13
if_sethwassistbits,FUNC_14
if_setmtu,FUNC_15
if_togglecapenable,FUNC_16
if_vlancap,FUNC_17
ifmedia_ioctl,FUNC_18
nfe_disable_intr,FUNC_19
nfe_enable_intr,FUNC_20
nfe_init,FUNC_21
nfe_init_locked,FUNC_22
nfe_poll,VAR_18
nfe_setmulti,FUNC_23
nfe_stop,FUNC_24
nfe_ioctl,FUNC_25
ifp,VAR_19
cmd,VAR_20
data,VAR_21
sc,VAR_22
ifr,VAR_23
mii,VAR_24
error,VAR_25
init,VAR_26
mask,VAR_27
