DELAY,FUNC_0
ETHER_HDR_LEN,VAR_0
IFCAP_POLLING,VAR_1
IFCAP_RXCSUM,VAR_2
IFCAP_VLAN_HWTAGGING,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
MCLBYTES,VAR_6
NFE_40BIT_ADDR,VAR_7
NFE_ADDR_HI,FUNC_1
NFE_ADDR_LO,FUNC_2
NFE_CORRECT_MACADDR,VAR_8
NFE_IMTIMER,VAR_9
NFE_IM_DEFAULT,VAR_10
NFE_JUMBO_SUP,VAR_11
NFE_LOCK_ASSERT,FUNC_3
NFE_MAC_ADDR_INORDER,VAR_12
NFE_PHY_STATUS,VAR_13
NFE_PWR_STATE,VAR_14
NFE_PWR_VALID,VAR_15
NFE_PWR_WAKEUP,VAR_16
NFE_R1_MAGIC_10_100,VAR_17
NFE_R2_MAGIC,VAR_18
NFE_R4_MAGIC,VAR_19
NFE_R6_MAGIC,VAR_20
NFE_READ,FUNC_4
NFE_RING_SIZE,VAR_21
NFE_RXBUFSZ,VAR_22
NFE_RXTX_BIT1,VAR_23
NFE_RXTX_BIT2,VAR_24
NFE_RXTX_CTL,VAR_25
NFE_RXTX_RESET,VAR_26
NFE_RXTX_RXCSUM,VAR_27
NFE_RXTX_V2MAGIC,VAR_28
NFE_RXTX_V3MAGIC,VAR_29
NFE_RXTX_VTAG_INSERT,VAR_30
NFE_RXTX_VTAG_STRIP,VAR_31
NFE_RX_CTL,VAR_32
NFE_RX_HEADERS,VAR_33
NFE_RX_RING_ADDR_HI,VAR_34
NFE_RX_RING_ADDR_LO,VAR_35
NFE_RX_RING_COUNT,VAR_36
NFE_RX_START,VAR_37
NFE_SETUP_R1,VAR_38
NFE_SETUP_R2,VAR_39
NFE_SETUP_R4,VAR_40
NFE_SETUP_R6,VAR_41
NFE_STATUS,VAR_42
NFE_STATUS_MAGIC,VAR_43
NFE_TX_CTL,VAR_44
NFE_TX_FLOW_CTRL,VAR_45
NFE_TX_PAUSE_FRAME,VAR_46
NFE_TX_PAUSE_FRAME_DISABLE,VAR_47
NFE_TX_RING_ADDR_HI,VAR_48
NFE_TX_RING_ADDR_LO,VAR_49
NFE_TX_RING_COUNT,VAR_50
NFE_TX_START,VAR_51
NFE_TX_UNK,VAR_52
NFE_VTAG_CTL,VAR_53
NFE_VTAG_ENABLE,VAR_54
NFE_WOL_CTL,VAR_55
NFE_WRITE,FUNC_5
callout_reset,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
hz,VAR_56
if_getcapenable,FUNC_9
if_getdrvflags,FUNC_10
if_getlladdr,FUNC_11
if_getmtu,FUNC_12
if_setdrvflagbits,FUNC_13
mii_mediachg,FUNC_14
nfe_disable_intr,FUNC_15
nfe_enable_intr,FUNC_16
nfe_init_jrx_ring,FUNC_17
nfe_init_rx_ring,FUNC_18
nfe_init_tx_ring,FUNC_19
nfe_set_intr,FUNC_20
nfe_set_macaddr,FUNC_21
nfe_setmulti,FUNC_22
nfe_stats_clear,FUNC_23
nfe_stop,FUNC_24
nfe_tick,VAR_57
nfe_init_locked,FUNC_25
xsc,VAR_58
sc,VAR_59
ifp,VAR_60
mii,VAR_61
val,VAR_62
error,VAR_63
