BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
NFE_JUMBO_RX_RING_COUNT,VAR_4
NFE_JUMBO_SUP,VAR_5
NFE_LOCK_ASSERT,FUNC_0
NFE_RX_CTL,VAR_6
NFE_RX_RING_COUNT,VAR_7
NFE_TX_CTL,VAR_8
NFE_WRITE,FUNC_1
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
callout_stop,FUNC_4
if_getsoftc,FUNC_5
if_setdrvflagbits,FUNC_6
m_freem,FUNC_7
nfe_disable_intr,FUNC_8
nfe_stats_update,FUNC_9
nfe_stop,FUNC_10
ifp,VAR_9
sc,VAR_10
rx_ring,VAR_11
jrx_ring,VAR_12
tx_ring,VAR_13
rdata,VAR_14
tdata,VAR_15
i,VAR_16
