IFCAP_WOL,VAR_0
IFCAP_WOL_MAGIC,VAR_1
NFE_LOCK_ASSERT,FUNC_0
NFE_PWR2_CTL,VAR_2
NFE_PWR2_GATE_CLOCKS,VAR_3
NFE_PWR_MGMT,VAR_4
NFE_READ,FUNC_1
NFE_RX_CTL,VAR_5
NFE_RX_RING_ADDR_HI,VAR_6
NFE_RX_RING_ADDR_LO,VAR_7
NFE_RX_START,VAR_8
NFE_WOL_CTL,VAR_9
NFE_WOL_MAGIC,VAR_10
NFE_WRITE,FUNC_2
PCIM_PSTAT_PME,VAR_11
PCIM_PSTAT_PMEENABLE,VAR_12
PCIR_POWER_STATUS,VAR_13
PCIY_PMG,VAR_14
if_getcapenable,FUNC_3
nfe_set_linkspeed,FUNC_4
pci_find_cap,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
nfe_set_wol,FUNC_8
sc,VAR_15
ifp,VAR_16
wolctl,VAR_17
pmc,VAR_18
pmstat,VAR_19
