DPRINTF,FUNC_0
DPRINTFN,FUNC_1
ETHER_HDR_LEN,VAR_0
IFCAP_POLLING,VAR_1
IFF_DRV_RUNNING,VAR_2
MCLBYTES,VAR_3
NFE_IRQ_LINK,VAR_4
NFE_LOCK,FUNC_2
NFE_PHY_STATUS,VAR_5
NFE_READ,FUNC_3
NFE_UNLOCK,FUNC_4
NFE_WRITE,FUNC_5
if_getcapenable,FUNC_6
if_getdrvflags,FUNC_7
if_sendq_empty,FUNC_8
nfe_disable_intr,FUNC_9
nfe_enable_intr,FUNC_10
nfe_jrxeof,FUNC_11
nfe_rxeof,FUNC_12
nfe_start_locked,FUNC_13
nfe_txeof,FUNC_14
taskqueue_enqueue,FUNC_15
nfe_int_task,FUNC_16
arg,VAR_6
pending,VAR_7
sc,VAR_8
ifp,VAR_9
r,VAR_10
domore,VAR_11
