NFE_LOCK_ASSERT,FUNC_0
NFE_MIB_V1,VAR_0
NFE_MIB_V2,VAR_1
NFE_MIB_V3,VAR_2
NFE_READ,FUNC_1
NFE_RX_BROADCAST,VAR_3
NFE_RX_CRC_ERROR,VAR_4
NFE_RX_DROP,VAR_5
NFE_RX_EXTRA_BYTES,VAR_6
NFE_RX_FAE,VAR_7
NFE_RX_FIFO_OVERUN,VAR_8
NFE_RX_FRAME_ERROR,VAR_9
NFE_RX_JUMBO,VAR_10
NFE_RX_LATE_COL,VAR_11
NFE_RX_LEN_ERROR,VAR_12
NFE_RX_MULTICAST,VAR_13
NFE_RX_OCTET,VAR_14
NFE_RX_PAUSE,VAR_15
NFE_RX_RUNT,VAR_16
NFE_RX_UNICAST,VAR_17
NFE_TX_BROADCAST,VAR_18
NFE_TX_CARRIER_LOST,VAR_19
NFE_TX_DEFERAL,VAR_20
NFE_TX_EXCESS_DEFERRAL,VAR_21
NFE_TX_FIFO_UNDERUN,VAR_22
NFE_TX_FRAME,VAR_23
NFE_TX_LATE_COL,VAR_24
NFE_TX_MULTICAST,VAR_25
NFE_TX_MULTI_REXMIT,VAR_26
NFE_TX_OCTET,VAR_27
NFE_TX_ONE_REXMIT,VAR_28
NFE_TX_PAUSE,VAR_29
NFE_TX_RETRY_ERROR,VAR_30
NFE_TX_UNICAST,VAR_31
NFE_TX_ZERO_REXMIT,VAR_32
nfe_stats_update,FUNC_2
sc,VAR_33
stats,VAR_34
