AC_LOST_DEVICE,VAR_0
CAM_LUN_WILDCARD,VAR_1
CAM_REQ_CMP,VAR_2
CAM_SUCCESS,VAR_3
CAM_TARGET_WILDCARD,VAR_4
CAM_UNQUEUED_INDEX,VAR_5
DRIVER_NAME,VAR_6
DRIVER_VERSION,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
INTR_MPSAFE,VAR_10
INTR_TYPE_CAM,VAR_11
KdPrint,FUNC_0
M_DEVBUF,VAR_12
M_WAITOK,VAR_13
PROC_DIR_NAME,VAR_14
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
SYS_RES_IRQ,VAR_17
TRUE,VAR_18
XPT_SASYNC_CB,VAR_19
__str,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
bzero,FUNC_4
cam_sim_alloc,FUNC_5
cam_sim_free,FUNC_6
cam_sim_path,FUNC_7
cam_simq_alloc,FUNC_8
cam_simq_free,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
free,FUNC_13
hpt_action,VAR_20
hpt_async,VAR_21
hpt_intr,VAR_22
hpt_poll,VAR_23
hpt_printk,FUNC_14
init_adapter,FUNC_15
launch_worker_thread,FUNC_16
malloc,FUNC_17
mtx_lock,FUNC_18
mtx_unlock,FUNC_19
xpt_action,FUNC_20
xpt_bus_deregister,FUNC_21
xpt_bus_register,FUNC_22
xpt_create_path,FUNC_23
xpt_setup_ccb,FUNC_24
hpt_attach,FUNC_25
dev,VAR_24
pAdapter,VAR_25
rid,VAR_26
ccb,VAR_27
devq,VAR_28
hpt_vsim,VAR_29
