DEVICE_FLAG_BOOTDISK,VAR_0
DEVICE_FLAG_BOOTMARK,VAR_1
DEVICE_FLAG_DISABLED,VAR_2
DEVICE_FLAG_IS_SPARE,VAR_3
DEVICE_FLAG_SATA,VAR_4
IDEN_MODEL_OFFSET,VAR_5
IDEN_SATA_CAPABILITIES,VAR_6
IDEN_SUPPORTED_COMMANDS2,VAR_7
MV_EDMA_MODE_NATIVE_QUEUING,VAR_8
MV_EDMA_MODE_QUEUED,VAR_9
MV_SATA_GEN_2,FUNC_0
PDT_HARDDISK,VAR_10
VD_SPARE,VAR_11
memcpy,FUNC_1
shortswap,FUNC_2
get_disk_info,FUNC_3
pVDevice,VAR_12
pDiskInfo,VAR_13
pSataAdapter,VAR_14
pSataChannel,VAR_15
pAdapter,VAR_16
channelInfo,VAR_17
p,VAR_18
i,VAR_19
