MV_ATA_SET_FEATURES_TRANSFER,VAR_0
MV_ATA_TRANSFER_PIO_SLOW,VAR_1
MV_ERROR,FUNC_0
MV_FALSE,VAR_2
MV_FLUSH_TYPE_CALLBACK,VAR_3
MV_NON_UDMA_PROTOCOL_NON_DATA,VAR_4
hptmv_free_channel,FUNC_1
mvSataChannelHardReset,FUNC_2
mvSataDisableChannelDma,FUNC_3
mvSataEnableChannelDma,FUNC_4
mvSataFlushDmaQueue,FUNC_5
mvSataIsStorageDeviceConnected,FUNC_6
mvStorageDevATAExecuteNonUDMACommand,FUNC_7
mvStorageDevATASetFeatures,FUNC_8
mvStorageDevATASoftResetDevice,FUNC_9
MvSataResetChannel,FUNC_10
pMvSataAdapter,VAR_5
channel,VAR_6
pAdapter,VAR_7
