AK452X_DVC_DEMOFF,VAR_0
AK452X_FORMAT_1X,VAR_1
AK452X_FORMAT_256FSN,VAR_2
AK452X_FORMAT_I2S,VAR_3
ENVY24_GPIO_AK4524_CCLK,VAR_4
ENVY24_GPIO_AK4524_CS0,VAR_5
ENVY24_GPIO_AK4524_CS1,VAR_6
ENVY24_GPIO_CS8414_STATUS,VAR_7
PCA9554_DIR,VAR_8
PCA9554_I2CDEV,VAR_9
PCA9554_OUT,VAR_10
device_printf,FUNC_0
envy24_gpio_i2c_ctl,VAR_11
envy24_gpiosetdir,FUNC_1
envy24_gpiosetmask,FUNC_2
i2c_wr,FUNC_3
spicds_init,FUNC_4
spicds_setcif,FUNC_5
spicds_setdvc,FUNC_6
spicds_setformat,FUNC_7
spicds_settype,FUNC_8
envy24_delta_ak4524_init,FUNC_9
codec,VAR_12
ptr,VAR_13
