AC97_CREATE,FUNC_0
AC97_EXTCAP_DRA,VAR_0
AC97_EXTCAP_VRA,VAR_1
AC97_EXTCAP_VRM,VAR_2
BUS_DMA_NOWAIT,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
ENXIO,VAR_6
INTR_MPSAFE,VAR_7
M_DEVBUF,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
NDXSCHANS,VAR_11
NMSGDCHANS,VAR_12
NWRCHANS,VAR_13
PCIR_BAR,FUNC_1
PCI_POWERSTATE_D0,VAR_14
PCMDIR_PLAY,VAR_15
PCMDIR_REC,VAR_16
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SND_STATUSLEN,VAR_19
SYS_RES_IOPORT,VAR_20
SYS_RES_IRQ,VAR_21
VIA8233_REV_ID_8233A,VAR_22
VIA8233_REV_ID_8251,VAR_23
VIA_BLK_ALIGN,VAR_24
VIA_BLK_MIN,VAR_25
VIA_DEFAULT_BUFSZ,VAR_26
VIA_SEGS_DEFAULT,VAR_27
VIA_SEGS_MAX,VAR_28
VIA_SEGS_MIN,VAR_29
ac97_destroy,FUNC_3
ac97_getextcaps,FUNC_4
ac97_getextmode,FUNC_5
ac97_getmixerclass,FUNC_6
ac97_setextmode,FUNC_7
bus_alloc_resource_any,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dma_tag_destroy,FUNC_10
bus_dmamap_load,FUNC_11
bus_dmamap_unload,FUNC_12
bus_dmamem_alloc,FUNC_13
bus_dmamem_free,FUNC_14
bus_get_dma_tag,FUNC_15
bus_release_resource,FUNC_16
bus_teardown_intr,FUNC_17
callout_init,FUNC_18
device_get_name,FUNC_19
device_get_nameunit,FUNC_20
device_get_unit,FUNC_21
device_printf,FUNC_22
dma_cb,VAR_30
free,FUNC_23
malloc,FUNC_24
mixer_init,FUNC_25
pci_enable_busmaster,FUNC_26
pci_get_revid,FUNC_27
pci_set_powerstate,FUNC_28
pcm_addchan,FUNC_29
pcm_getbuffersize,FUNC_30
pcm_register,FUNC_31
pcm_setstatus,FUNC_32
resource_int_value,FUNC_33
rman_get_bushandle,FUNC_34
rman_get_bustag,FUNC_35
rman_get_start,FUNC_36
snd_mtxcreate,FUNC_37
snd_mtxfree,FUNC_38
snd_setup_intr,FUNC_39
snd_via8233,VAR_31
snprintf,FUNC_40
via8233dxs_class,VAR_32
via8233msgd_class,VAR_33
via8233wr_class,VAR_34
via_ac97,VAR_35
via_chip_init,FUNC_41
via_init_sysctls,FUNC_42
via_intr,VAR_36
via_attach,FUNC_43
dev,VAR_37
via,VAR_38
status,VAR_39
i,VAR_40
via_dxs_disabled,VAR_41
via_dxs_src,VAR_42
via_dxs_chnum,VAR_43
via_sgd_chnum,VAR_44
nsegs,VAR_45
revid,VAR_46
ext,VAR_47
