EMU_A_CHAN_FXRT1,VAR_0
EMU_A_CHAN_FXRT2,VAR_1
EMU_A_CHAN_SENDAMOUNTS,VAR_2
EMU_CHAN_ATKHLDM,VAR_3
EMU_CHAN_ATKHLDV,VAR_4
EMU_CHAN_ATKHLDV_ATTACKTIME_MASK,VAR_5
EMU_CHAN_ATKHLDV_HOLDTIME_MASK,VAR_6
EMU_CHAN_CCCA,VAR_7
EMU_CHAN_CCCA_8BITSELECT,VAR_8
EMU_CHAN_CPF,VAR_9
EMU_CHAN_CPF_STEREO_MASK,VAR_10
EMU_CHAN_CVCF,VAR_11
EMU_CHAN_CVCF_CURRFILTER_MASK,VAR_12
EMU_CHAN_DCYSUSM,VAR_13
EMU_CHAN_DCYSUSM_DECAYTIME_MASK,VAR_14
EMU_CHAN_DSL,VAR_15
EMU_CHAN_ENVVAL,VAR_16
EMU_CHAN_ENVVOL,VAR_17
EMU_CHAN_FM2FRQ2,VAR_18
EMU_CHAN_FMMOD,VAR_19
EMU_CHAN_FXRT,VAR_20
EMU_CHAN_LFOVAL1,VAR_21
EMU_CHAN_LFOVAL2,VAR_22
EMU_CHAN_MAPA,VAR_23
EMU_CHAN_MAPB,VAR_24
EMU_CHAN_MAP_PTI_MASK,VAR_25
EMU_CHAN_PEFE_FILTERAMOUNT,VAR_26
EMU_CHAN_PEFE_PITCHAMOUNT,VAR_27
EMU_CHAN_PSST,VAR_28
EMU_CHAN_PTRX,VAR_29
EMU_CHAN_TREMFRQ,VAR_30
EMU_CHAN_VTFT,VAR_31
EMU_CHAN_VTFT_FILTERTARGET_MASK,VAR_32
EMU_CHAN_Z1,VAR_33
EMU_CHAN_Z2,VAR_34
emu_wrptr,FUNC_0
emu_vwrite,FUNC_1
sc,VAR_35
v,VAR_36
s,VAR_37
l,VAR_38
r,VAR_39
x,VAR_40
y,VAR_41
sa,VAR_42
ea,VAR_43
start,VAR_44
val,VAR_45
silent_page,VAR_46
