EMU_A_MUDATA1,VAR_0
EMU_INTE_A_MIDIRXENABLE2,VAR_1
EMU_INTE_MIDIRXENABLE,VAR_2
EMU_IPR_A_MIDIRECBUFE2,VAR_3
EMU_IPR_A_MIDITRANSBUFE2,VAR_4
EMU_IPR_MIDIRECVBUFE,VAR_5
EMU_IPR_MIDITRANSBUFE,VAR_6
ENOMEM,VAR_7
MTX_DEF,VAR_8
device_get_ivars,FUNC_0
device_get_nameunit,FUNC_1
device_get_softc,FUNC_2
emu_enable_ir,FUNC_3
emu_intr_register,FUNC_4
emu_intr_unregister,FUNC_5
emu_midi_card_intr,VAR_9
emu_midi_intr,VAR_10
emu_mpu_class,VAR_11
mpu401_init,FUNC_6
mtx_destroy,FUNC_7
mtx_init,FUNC_8
emu_midi_attach,FUNC_9
dev,VAR_12
scp,VAR_13
func,VAR_14
midiinfo,VAR_15
inte_val,VAR_16
ipr_val,VAR_17
