AFMT_16BIT,VAR_0
AFMT_CHANNEL,FUNC_0
NM_AUDIO_MUTE_BOTH,VAR_1
NM_AUDIO_MUTE_REG,VAR_2
NM_BUFFSIZE,VAR_3
NM_PBUFFER_CURRP,VAR_4
NM_PBUFFER_END,VAR_5
NM_PBUFFER_START,VAR_6
NM_PBUFFER_WMARK,VAR_7
NM_PLAYBACK_ENABLE_FLAG,VAR_8
NM_PLAYBACK_ENABLE_REG,VAR_9
NM_PLAYBACK_FREERUN,VAR_10
NM_RBUFFER_CURRP,VAR_11
NM_RBUFFER_END,VAR_12
NM_RBUFFER_START,VAR_13
NM_RBUFFER_WMARK,VAR_14
NM_RECORD_ENABLE_FLAG,VAR_15
NM_RECORD_ENABLE_REG,VAR_16
NM_RECORD_FREERUN,VAR_17
PCMDIR_PLAY,VAR_18
PCMTRIG_COMMON,FUNC_1
PCMTRIG_START,VAR_19
nm_wr,FUNC_2
nmchan_trigger,FUNC_3
obj,VAR_20
data,VAR_21
go,VAR_22
ch,VAR_23
sc,VAR_24
ssz,VAR_25
