DPRINT,FUNC_0
FM_PLAY_BUF1_LAST,VAR_0
FM_PLAY_BUF2_LAST,VAR_1
FM_PLAY_CTL,VAR_2
FM_PLAY_DMABUF1,VAR_3
FM_PLAY_DMABUF2,VAR_4
FM_PLAY_DMALEN,VAR_5
FM_PLAY_START,VAR_6
FM_PLAY_STOPNOW,VAR_7
FM_REC_BUF1_LAST,VAR_8
FM_REC_BUF2_LAST,VAR_9
FM_REC_CTL,VAR_10
FM_REC_DMABUF1,VAR_11
FM_REC_DMABUF2,VAR_12
FM_REC_DMALEN,VAR_13
FM_REC_START,VAR_14
FM_REC_STOPNOW,VAR_15
PCMDIR_PLAY,VAR_16
PCMDIR_REC,VAR_17
PCMTRIG_COMMON,FUNC_1
PCMTRIG_START,VAR_18
fm801_rd,FUNC_2
fm801_wr,FUNC_3
sndbuf_getbufaddr,FUNC_4
fm801ch_trigger,FUNC_5
obj,VAR_19
data,VAR_20
go,VAR_21
ch,VAR_22
fm801,VAR_23
baseaddr,VAR_24
k1,VAR_25
