AC97_CAP_MICCHANNEL,VAR_0
AC97_CREATE,FUNC_0
BUS_SPACE_MAXADDR,VAR_1
EMU10K2_PCI_ID,VAR_2
EMU10K3_PCI_ID,VAR_3
EMU_A_PTR_ADDR_MASK,VAR_4
EMU_DEFAULT_BUFSZ,VAR_5
EMU_PTR_ADDR_MASK,VAR_6
ENXIO,VAR_7
Giant,VAR_8
INTR_MPSAFE,VAR_9
M_DEVBUF,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
PCIR_BAR,FUNC_1
PCMDIR_PLAY,VAR_13
PCMDIR_REC,VAR_14
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
SND_STATUSLEN,VAR_17
SYS_RES_IOPORT,VAR_18
SYS_RES_IRQ,VAR_19
ac97_destroy,FUNC_3
ac97_getcaps,FUNC_4
ac97_getmixerclass,FUNC_5
bus_alloc_resource_any,FUNC_6
bus_dma_tag_create,FUNC_7
bus_dma_tag_destroy,FUNC_8
bus_get_dma_tag,FUNC_9
bus_release_resource,FUNC_10
bus_teardown_intr,FUNC_11
busdma_lock_mutex,VAR_20
device_get_nameunit,FUNC_12
device_printf,FUNC_13
emu_ac97,VAR_21
emu_init,FUNC_14
emu_intr,VAR_22
emu_midiattach,FUNC_15
emupchan_class,VAR_23
emurchan_class,VAR_24
free,FUNC_16
malloc,FUNC_17
mixer_init,FUNC_18
pci_enable_busmaster,FUNC_19
pci_get_devid,FUNC_20
pci_get_revid,FUNC_21
pcm_addchan,FUNC_22
pcm_getbuffersize,FUNC_23
pcm_register,FUNC_24
pcm_setstatus,FUNC_25
rman_get_bushandle,FUNC_26
rman_get_bustag,FUNC_27
rman_get_start,FUNC_28
snd_emu10k1,VAR_25
snd_mtxcreate,FUNC_29
snd_mtxfree,FUNC_30
snd_setup_intr,FUNC_31
snprintf,FUNC_32
emu_pci_attach,FUNC_33
dev,VAR_26
codec,VAR_27
sc,VAR_28
i,VAR_29
gotmic,VAR_30
status,VAR_31
