CT4730_PCI_ID,VAR_0
CT5880REV_CT5880_C,VAR_1
CT5880REV_CT5880_D,VAR_2
CT5880REV_CT5880_E,VAR_3
CT5880_PCI_ID,VAR_4
CTRL_JYSTK_EN,VAR_5
DELAY,FUNC_0
ES1370_REG_CONTROL,VAR_6
ES1370_REG_SERIAL_CONTROL,VAR_7
ES1370_REG_STATUS,VAR_8
ES1371REV_CT5880_A,VAR_9
ES1371REV_ES1373_8,VAR_10
ES1371_DIS_SRC,VAR_11
ES1371_PCI_ID,VAR_12
ES1371_REG_CODEC,VAR_13
ES1371_REG_LEGACY,VAR_14
ES1371_REG_SMPRATE,VAR_15
ES1371_SYNC_RES,VAR_16
ES_ADC,VAR_17
ES_DAC1,VAR_18
ES_DAC2,VAR_19
ES_LOCK,FUNC_1
ES_SET_IS_ES1370,FUNC_2
ES_SMPREG_DAC1,VAR_20
ES_SMPREG_DAC2,VAR_21
ES_SMPREG_INT_REGS,VAR_22
ES_SMPREG_TRUNC_N,VAR_23
ES_SMPREG_VOL_ADC,VAR_24
ES_SMPREG_VOL_DAC1,VAR_25
ES_SMPREG_VOL_DAC2,VAR_26
ES_UNLOCK,FUNC_3
es1371_adc_rate,FUNC_4
es1371_dac_rate,FUNC_5
es1371_src_write,FUNC_6
es1371_wait_src_ready,FUNC_7
es_wr,FUNC_8
pci_get_devid,FUNC_9
pci_get_revid,FUNC_10
pci_get_subdevice,FUNC_11
pci_get_subvendor,FUNC_12
es1371_init,FUNC_13
es,VAR_27
cssr,VAR_28
devid,VAR_29
revid,VAR_30
subdev,VAR_31
idx,VAR_32
