M_FX2_REAR_L,VAR_0
M_FX3_REAR_R,VAR_1
M_FX4_CENTER,VAR_2
M_FX5_SUBWOOFER,VAR_3
M_IN0_FRONT_L,VAR_4
M_IN0_FRONT_R,VAR_5
M_IN1_FRONT_L,VAR_6
M_IN1_FRONT_R,VAR_7
M_IN2_FRONT_L,VAR_8
M_IN2_FRONT_R,VAR_9
M_IN3_FRONT_L,VAR_10
M_IN3_FRONT_R,VAR_11
M_IN4_FRONT_L,VAR_12
M_IN4_FRONT_R,VAR_13
M_IN5_FRONT_L,VAR_14
M_IN5_FRONT_R,VAR_15
M_IN6_FRONT_L,VAR_16
M_IN6_FRONT_R,VAR_17
M_MASTER_CENTER,VAR_18
M_MASTER_REAR_L,VAR_19
M_MASTER_REAR_R,VAR_20
M_MASTER_SUBWOOFER,VAR_21
device_printf,FUNC_0
emumix_set_volume,FUNC_1
mix_getdevinfo,FUNC_2
mix_set,FUNC_3
emu_dspmixer_set,FUNC_4
m,VAR_22
dev,VAR_23
left,VAR_24
right,VAR_25
sc,VAR_26
