AFMT_CHANNEL,FUNC_0
EMU_ADCCR_LCHANENABLE,VAR_0
EMU_ADCCR_RCHANENABLE,VAR_1
EMU_A_ADCCR_LCHANENABLE,VAR_2
EMU_A_ADCCR_RCHANENABLE,VAR_3
EMU_INTE,VAR_4
EMU_RECBS_BUFSIZE_16384,VAR_5
EMU_RECBS_BUFSIZE_32768,VAR_6
EMU_RECBS_BUFSIZE_4096,VAR_7
EMU_RECBS_BUFSIZE_65536,VAR_8
EMU_RECBS_BUFSIZE_8192,VAR_9
PCMTRIG_COMMON,FUNC_1
audigy_recval,FUNC_2
emu_rd,FUNC_3
emu_recval,FUNC_4
emu_wr,FUNC_5
emu_wrptr,FUNC_6
snd_mtxlock,FUNC_7
snd_mtxunlock,FUNC_8
emurchan_trigger,FUNC_9
obj,VAR_10
data,VAR_11
go,VAR_12
ch,VAR_13
sc,VAR_14
val,VAR_15
sz,VAR_16
