AC97_CREATE,FUNC_0
ALI_BUFSZ,VAR_0
ALI_MAXADDR,VAR_1
ALI_MAXHWCH,VAR_2
ALI_MAXPLAYCH,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
ENXIO,VAR_6
Giant,VAR_7
M_DEVBUF,VAR_8
M_TEMP,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
PCIR_BAR,FUNC_1
PCMDIR_PLAY,VAR_12
PCMDIR_REC,VAR_13
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_14
RF_SHAREABLE,VAR_15
SND_STATUSLEN,VAR_16
SYS_RES_IOPORT,VAR_17
SYS_RES_IRQ,VAR_18
TR_BUFALGN,VAR_19
TR_DEFAULT_BUFSZ,VAR_20
TR_MAXADDR,VAR_21
TR_MAXHWCH,VAR_22
TR_MAXPLAYCH,VAR_23
ac97_destroy,FUNC_3
ac97_getmixerclass,FUNC_4
bootverbose,VAR_24
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_get_dma_tag,FUNC_8
bus_release_resource,FUNC_9
bus_teardown_intr,FUNC_10
busdma_lock_mutex,VAR_25
device_get_children,FUNC_11
device_get_name,FUNC_12
device_get_nameunit,FUNC_13
device_get_parent,FUNC_14
device_get_unit,FUNC_15
device_printf,FUNC_16
free,FUNC_17
malloc,FUNC_18
mixer_init,FUNC_19
pci_enable_busmaster,FUNC_20
pci_get_devid,FUNC_21
pci_get_revid,FUNC_22
pci_read_config,FUNC_23
pci_write_config,FUNC_24
pcm_addchan,FUNC_25
pcm_getbuffersize,FUNC_26
pcm_register,FUNC_27
pcm_setstatus,FUNC_28
printf,FUNC_29
resource_int_value,FUNC_30
rman_get_bushandle,FUNC_31
rman_get_bustag,FUNC_32
rman_get_start,FUNC_33
snd_mtxcreate,FUNC_34
snd_mtxfree,FUNC_35
snd_setup_intr,FUNC_36
snd_t4dwave,VAR_26
snprintf,FUNC_37
tr_ac97,VAR_27
tr_init,FUNC_38
tr_intr,VAR_28
trpchan_class,VAR_29
trrchan_class,VAR_30
tr_pci_attach,FUNC_39
dev,VAR_31
tr,VAR_32
codec,VAR_33
lowaddr,VAR_34
i,VAR_35
dacn,VAR_36
status,VAR_37
