AC97_CREATE,FUNC_0
BUS_READ_IVAR,FUNC_1
EMU_INTE_INTERTIMERENB,VAR_0
EMU_IPR_INTERVALTIMER,VAR_1
EMU_VAR_ISEMU10K1,VAR_2
EMU_VAR_MCH_DISABLED,VAR_3
EMU_VAR_ROUTE,VAR_4
ENXIO,VAR_5
MAX_CHANNELS,VAR_6
M_DEVBUF,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
PCMDIR_PLAY,VAR_10
PCMDIR_REC,VAR_11
SD_F_MPSAFE,VAR_12
SND_STATUSLEN,VAR_13
ac97_destroy,FUNC_2
ac97_getmixerclass,FUNC_3
device_get_nameunit,FUNC_4
device_get_parent,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
emu_ac97,VAR_14
emu_eac97,VAR_15
emu_intr_register,FUNC_8
emu_pcm_init,FUNC_9
emu_pcm_intr,VAR_16
emudspmixer_class,VAR_17
emuefxmixer_class,VAR_18
emufxrchan_class,VAR_19
emupchan_class,VAR_20
emurchan_class,VAR_21
free,FUNC_10
malloc,FUNC_11
mixer_init,FUNC_12
pcm_addchan,FUNC_13
pcm_getflags,FUNC_14
pcm_register,FUNC_15
pcm_setflags,FUNC_16
pcm_setstatus,FUNC_17
snd_mtxcreate,FUNC_18
snd_mtxfree,FUNC_19
snprintf,FUNC_20
emu_pcm_attach,FUNC_21
dev,VAR_22
sc,VAR_23
i,VAR_24
status,VAR_25
inte,VAR_26
ipr,VAR_27
route,VAR_28
r,VAR_29
ivar,VAR_30
