BROKEN_DIGITAL,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
EMU_A_FXGPREGBASE,VAR_3
EMU_A_MICROCODEBASE,VAR_4
EMU_A_MUDATA1,VAR_5
EMU_A_MUDATA2,VAR_6
EMU_A_PTR_ADDR_MASK,VAR_7
EMU_FXGPREGBASE,VAR_8
EMU_MAX_IRQ_CONSUMERS,VAR_9
EMU_MICROCODEBASE,VAR_10
EMU_PTR_ADDR_MASK,VAR_11
ENOMEM,VAR_12
ENXIO,VAR_13
HAS_51,VAR_14
HAS_71,VAR_15
HAS_AC97,VAR_16
INTR_MPSAFE,VAR_17
INTR_TYPE_AV,VAR_18
IS_CA0102,VAR_19
IS_CA0108,VAR_20
IS_CARDBUS,VAR_21
IS_EMU10K1,VAR_22
IS_EMU10K2,VAR_23
MTX_DEF,VAR_24
MUDATA,VAR_25
M_DEVBUF,VAR_26
M_NOWAIT,VAR_27
M_ZERO,VAR_28
NUM_G,VAR_29
OID_AUTO,VAR_30
PCIR_BAR,FUNC_0
RANGE,FUNC_1
RF_ACTIVE,VAR_31
RF_SHAREABLE,VAR_32
RT_CENTER,VAR_33
RT_COUNT,VAR_34
RT_FRONT,VAR_35
RT_MCHRECORD,VAR_36
RT_REAR,VAR_37
RT_SIDE,VAR_38
RT_SUB,VAR_39
SCF_MIDI,VAR_40
SCF_PCM,VAR_41
SYSCTL_ADD_INT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYS_RES_IOPORT,VAR_42
SYS_RES_IRQ,VAR_43
bus_alloc_resource_any,FUNC_4
bus_generic_attach,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
device_add_child,FUNC_9
device_get_nameunit,FUNC_10
device_get_softc,FUNC_11
device_get_sysctl_ctx,FUNC_12
device_get_sysctl_tree,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
device_set_ivars,FUNC_16
emu10kx_dev_init,FUNC_17
emu10kx_dev_uninit,FUNC_18
emu_cardbus_init,FUNC_19
emu_cards,VAR_44
emu_getcard,FUNC_20
emu_init,FUNC_21
emu_intr,VAR_45
emu_rm_init,FUNC_22
emu_rm_uninit,FUNC_23
malloc,FUNC_24
mtx_destroy,FUNC_25
mtx_init,FUNC_26
pci_enable_busmaster,FUNC_27
pci_get_devid,FUNC_28
pci_get_revid,FUNC_29
resource_int_value,FUNC_30
rman_get_bushandle,FUNC_31
rman_get_bustag,FUNC_32
rman_get_start,FUNC_33
snprintf,FUNC_34
emu_pci_attach,FUNC_35
dev,VAR_46
func,VAR_47
sc,VAR_48
pcminfo,VAR_49
i,VAR_50
device_flags,VAR_51
status,VAR_52
error,VAR_53
unit,VAR_54
