BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
ENXIO,VAR_3
Giant,VAR_4
HDSPE_DMASEGSIZE,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_AV,VAR_7
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
bus_get_dma_tag,FUNC_5
bus_setup_intr,FUNC_6
busdma_lock_mutex,VAR_12
bzero,FUNC_7
device_printf,FUNC_8
hdspe_dmapsetmap,VAR_13
hdspe_intr,VAR_14
rman_get_bushandle,FUNC_9
rman_get_bustag,FUNC_10
hdspe_alloc_resources,FUNC_11
sc,VAR_15
