AC97_CREATE,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
ENXIO,VAR_2
FM801_DEFAULT_BUFSZ,VAR_3
FM801_MAXPLAYCH,VAR_4
Giant,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
PCIR_BAR,FUNC_1
PCI_MAXMAPS_0,VAR_9
PCMDIR_PLAY,VAR_10
PCMDIR_REC,VAR_11
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_12
RF_SHAREABLE,VAR_13
SND_STATUSLEN,VAR_14
SYS_RES_IOPORT,VAR_15
SYS_RES_IRQ,VAR_16
SYS_RES_MEMORY,VAR_17
ac97_destroy,FUNC_3
ac97_getmixerclass,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_dma_tag_create,FUNC_6
bus_dma_tag_destroy,FUNC_7
bus_generic_attach,FUNC_8
bus_get_dma_tag,FUNC_9
bus_release_resource,FUNC_10
bus_teardown_intr,FUNC_11
busdma_lock_mutex,VAR_18
device_add_child,FUNC_12
device_printf,FUNC_13
fm801_ac97,VAR_19
fm801_init,FUNC_14
fm801_intr,VAR_20
fm801ch_class,VAR_21
free,FUNC_15
malloc,FUNC_16
mixer_init,FUNC_17
pci_enable_busmaster,FUNC_18
pci_get_devid,FUNC_19
pcm_addchan,FUNC_20
pcm_getbuffersize,FUNC_21
pcm_register,FUNC_22
pcm_setstatus,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
rman_get_start,FUNC_26
snd_fm801,VAR_22
snd_setup_intr,FUNC_27
snprintf,FUNC_28
fm801_pci_attach,FUNC_29
dev,VAR_23
codec,VAR_24
fm801,VAR_25
i,VAR_26
mapped,VAR_27
status,VAR_28
