BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
DELAY,FUNC_0
DS1_CHANS,VAR_3
DspInst,VAR_4
YDSXGR_CTRLINSTRAM,VAR_5
YDSXGR_DSPINSTRAM,VAR_6
YDSXGR_EFFCTRLBASE,VAR_7
YDSXGR_EFFCTRLSIZE,VAR_8
YDSXGR_GLOBALCTRL,VAR_9
YDSXGR_MAPOFEFFECT,VAR_10
YDSXGR_MAPOFREC,VAR_11
YDSXGR_MODE,VAR_12
YDSXGR_NATIVEADCINVOL,VAR_13
YDSXGR_NATIVEDACINVOL,VAR_14
YDSXGR_NATIVEDACOUTVOL,VAR_15
YDSXGR_PLAYCTRLBASE,VAR_16
YDSXGR_PLAYCTRLSIZE,VAR_17
YDSXGR_RECCTRLBASE,VAR_18
YDSXGR_RECCTRLSIZE,VAR_19
YDSXGR_WORKBASE,VAR_20
YDSXGR_WORKSIZE,VAR_21
YDSXG_CTRLLENGTH,VAR_22
YDSXG_DSPLENGTH,VAR_23
bus_dma_tag_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
ds_devs,VAR_24
ds_enadsp,FUNC_6
ds_rd,FUNC_7
ds_setmap,VAR_25
ds_wr,FUNC_8
wrl,FUNC_9
ds_init,FUNC_10
sc,VAR_26
i,VAR_27
ci,VAR_28
r,VAR_29
pcs,VAR_30
rcs,VAR_31
ecs,VAR_32
ws,VAR_33
memsz,VAR_34
cb,VAR_35
t,VAR_36
buf,VAR_37
