BUS_SPACE_MAXADDR_ENVY24,VAR_0
BUS_SPACE_MAXSIZE_ENVY24,VAR_1
ENXIO,VAR_2
Giant,VAR_3
INTR_MPSAFE,VAR_4
PCIR_CCS,VAR_5
PCIR_DDMA,VAR_6
PCIR_DS,VAR_7
PCIR_MT,VAR_8
RF_ACTIVE,VAR_9
RF_SHAREABLE,VAR_10
SYS_RES_IOPORT,VAR_11
SYS_RES_IRQ,VAR_12
bus_alloc_resource_any,FUNC_0
bus_dma_tag_create,FUNC_1
bus_get_dma_tag,FUNC_2
busdma_lock_mutex,VAR_13
device_printf,FUNC_3
envy24_intr,VAR_14
pci_read_config,FUNC_4
rman_get_bushandle,FUNC_5
rman_get_bustag,FUNC_6
snd_setup_intr,FUNC_7
envy24_alloc_resource,FUNC_8
sc,VAR_15
