AC97_CREATE,FUNC_0
AC97_EXTCAP_VRA,VAR_0
AC97_EXTCAP_VRM,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
DELAY,FUNC_1
ENXIO,VAR_5
INTR_MPSAFE,VAR_6
M_DEVBUF,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
NSEGS,VAR_10
PCIR_BAR,FUNC_2
PCMDIR_PLAY,VAR_11
PCMDIR_REC,VAR_12
PCM_KLDSTRING,FUNC_3
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
SND_STATUSLEN,VAR_15
SYS_RES_IOPORT,VAR_16
SYS_RES_IRQ,VAR_17
VIA_AC97STATUS,VAR_18
VIA_AC97STATUS_RDY,VAR_19
VIA_ACLINKCTRL,VAR_20
VIA_ACLINK_DESIRED,VAR_21
VIA_ACLINK_EN,VAR_22
VIA_ACLINK_NRST,VAR_23
VIA_ACLINK_SYNC,VAR_24
VIA_DEFAULT_BUFSZ,VAR_25
VIA_PLAY_MODE,VAR_26
VIA_RECORD_MODE,VAR_27
VIA_RPMODE_AUTOSTART,VAR_28
VIA_RPMODE_INTR_EOL,VAR_29
VIA_RPMODE_INTR_FLAG,VAR_30
ac97_destroy,FUNC_4
ac97_getextcaps,FUNC_5
ac97_getmixerclass,FUNC_6
ac97_setextmode,FUNC_7
bus_alloc_resource_any,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dma_tag_destroy,FUNC_10
bus_dmamap_load,FUNC_11
bus_dmamap_unload,FUNC_12
bus_dmamem_alloc,FUNC_13
bus_dmamem_free,FUNC_14
bus_get_dma_tag,FUNC_15
bus_release_resource,FUNC_16
bus_teardown_intr,FUNC_17
device_get_nameunit,FUNC_18
device_printf,FUNC_19
dma_cb,VAR_31
free,FUNC_20
malloc,FUNC_21
mixer_init,FUNC_22
pci_enable_busmaster,FUNC_23
pci_read_config,FUNC_24
pci_write_config,FUNC_25
pcm_addchan,FUNC_26
pcm_getbuffersize,FUNC_27
pcm_register,FUNC_28
pcm_setstatus,FUNC_29
rman_get_bushandle,FUNC_30
rman_get_bustag,FUNC_31
rman_get_start,FUNC_32
snd_mtxcreate,FUNC_33
snd_mtxfree,FUNC_34
snd_setup_intr,FUNC_35
snd_via82c686,VAR_32
snprintf,FUNC_36
via_ac97,VAR_33
via_intr,VAR_34
via_wr,FUNC_37
viachan_class,VAR_35
via_attach,FUNC_38
dev,VAR_36
via,VAR_37
status,VAR_38
data,VAR_39
cnt,VAR_40
