BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
CMI_DEFAULT_BUFSZ,VAR_2
DEB,FUNC_0
ENXIO,VAR_3
INTR_MPSAFE,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCIR_BAR,FUNC_1
PCMDIR_PLAY,VAR_8
PCMDIR_REC,VAR_9
PCM_KLDSTRING,FUNC_2
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SND_STATUSLEN,VAR_12
SYS_RES_IOPORT,VAR_13
SYS_RES_IRQ,VAR_14
bus_alloc_resource_any,FUNC_3
bus_dma_tag_create,FUNC_4
bus_dma_tag_destroy,FUNC_5
bus_get_dma_tag,FUNC_6
bus_release_resource,FUNC_7
bus_teardown_intr,FUNC_8
cmi_init,FUNC_9
cmi_initsys,FUNC_10
cmi_intr,VAR_15
cmi_midiattach,FUNC_11
cmi_mixer_class,VAR_16
cmi_power,FUNC_12
cmichan_class,VAR_17
device_get_nameunit,FUNC_13
device_printf,FUNC_14
free,FUNC_15
malloc,FUNC_16
mixer_init,FUNC_17
pci_enable_busmaster,FUNC_18
pcm_addchan,FUNC_19
pcm_getbuffersize,FUNC_20
pcm_register,FUNC_21
pcm_setstatus,FUNC_22
printf,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
rman_get_start,FUNC_26
snd_cmi,VAR_18
snd_mtxcreate,FUNC_27
snd_mtxfree,FUNC_28
snd_setup_intr,FUNC_29
snprintf,FUNC_30
cmi_attach,FUNC_31
dev,VAR_19
sc,VAR_20
status,VAR_21
