ACCTL_ESYN,VAR_0
ACCTL_RSTN,VAR_1
ACCTL_VFRM,VAR_2
ACISV_ISV3,VAR_3
ACISV_ISV4,VAR_4
ACOSV_SLV3,VAR_5
ACOSV_SLV4,VAR_6
ACSTS_CRDY,VAR_7
BA0_AC97_POWERDOWN,VAR_8
BA0_ACCTL,VAR_9
BA0_ACISV,VAR_10
BA0_ACOSV,VAR_11
BA0_ACSTS,VAR_12
BA0_CLKCR1,VAR_13
BA0_CLKCR2,VAR_14
BA0_HICR,VAR_15
BA0_PLLCC,VAR_16
BA0_PLLM,VAR_17
BA0_SERACC,VAR_18
BA0_SERBSP,VAR_19
BA0_SERC1,VAR_20
BA0_SERC2,VAR_21
BA0_SERMC1,VAR_22
CLKCR1_PLLP,VAR_23
CLKCR1_SWCE,VAR_24
CLKCR2_PDIVS_8,VAR_25
DELAY,FUNC_0
ENXIO,VAR_26
HICR_CHGM,VAR_27
HICR_IEV,VAR_28
PLLCC_CDR_73_104_MHZ,VAR_29
PLLCC_LPF_1050_2780_KHZ,VAR_30
SERACC_CODEC_TYPE_1_03,VAR_31
SERACC_CODEC_TYPE_2_0,VAR_32
SERACC_HSP,VAR_33
SERC1_SO1EN,VAR_34
SERC1_SO1F_AC97,VAR_35
SERC2_SI1F_AC97,VAR_36
SERMC1_MSPE,VAR_37
SERMC1_PTC_AC97,VAR_38
clkcr1,VAR_39
csa_clearserialfifos,FUNC_1
csa_readio,FUNC_2
csa_writeio,FUNC_3
csa_initialize,FUNC_4
scp,VAR_40
i,VAR_41
acsts,VAR_42
acisv,VAR_43
resp,VAR_44
