ASSP_0_WS_ENABLE,VAR_0
ASSP_CLK_49MHZ_SELECT,VAR_1
ASSP_CONTROL_A,VAR_2
ASSP_CONTROL_B,VAR_3
CLK_DIV_BY_49,VAR_4
CLK_MULT_MODE_SELECT,VAR_5
CLK_MULT_MODE_SELECT_2,VAR_6
DSP_CLK_36MHZ_SELECT,VAR_7
ESS_ALLEGRO_1,VAR_8
ESS_MAESTRO3,VAR_9
HV_BUTTON_FROM_GD,VAR_10
HV_CTRL_ENABLE,VAR_11
INT_CLK_MULT_ENABLE,VAR_12
INT_CLK_SELECT,VAR_13
INT_CLK_SRC_NOT_PCI,VAR_14
IN_CLK_12MHZ_SELECT,VAR_15
M3_LOCK,FUNC_0
M3_LOCK_ASSERT,FUNC_1
M3_UNLOCK,FUNC_2
PCI_ALLEGRO_CONFIG,VAR_16
PCI_USER_CONFIG,VAR_17
PM_CTRL_ENABLE,VAR_18
REDUCED_DEBOUNCE,VAR_19
RESET_ASSP,VAR_20
RUN_ASSP,VAR_21
USE_PCI_TIMING,VAR_22
device_get_name,FUNC_3
device_get_unit,FUNC_4
m3_rd_1,FUNC_5
m3_wr_1,FUNC_6
pci_read_config,FUNC_7
pci_write_config,FUNC_8
resource_int_value,FUNC_9
m3_config,FUNC_10
sc,VAR_23
data,VAR_24
hv_cfg,VAR_25
hint,VAR_26
