APUREG_AMPLITUDE,VAR_0
APUREG_APUTYPE,VAR_1
APUREG_EFFECT_GAIN,VAR_2
APUREG_ROUTING,VAR_3
APUTYPE_INPUTMIXER,VAR_4
APUTYPE_RATECONV,VAR_5
APU_APUTYPE_SHIFT,VAR_6
APU_DATASRC_A_SHIFT,VAR_7
APU_DMA_ENABLED,VAR_8
PAN_FRONT,VAR_9
PAN_LEFT,VAR_10
WAVCACHE_CHCTL_ADDRTAG_MASK,VAR_11
WAVCACHE_CHCTL_STEREO,VAR_12
WPWA_USE_SYSMEM,VAR_13
agg_lock,FUNC_0
agg_power,FUNC_1
agg_unlock,FUNC_2
apu_setparam,FUNC_3
critical_enter,FUNC_4
critical_exit,FUNC_5
powerstate_active,VAR_14
set_timer,FUNC_6
wc_wrchctl,FUNC_7
wp_starttimer,FUNC_8
wp_wrapu,FUNC_9
aggch_start_adc,FUNC_10
ch,VAR_15
wpwa,VAR_16
wpwa2,VAR_17
wcreg,VAR_18
wcreg2,VAR_19
dv,VAR_20
pan,VAR_21
