ENXIO,VAR_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
PCI_POWERSTATE_D0,VAR_4
PCMDIR_PLAY,VAR_5
PCMDIR_REC,VAR_6
PCM_KLDSTRING,FUNC_0
SND_STATUSLEN,VAR_7
als_init,FUNC_1
als_mixer_class,VAR_8
als_resource_free,FUNC_2
als_resource_grab,FUNC_3
alspchan_class,VAR_9
alsrchan_class,VAR_10
device_get_nameunit,FUNC_4
device_printf,FUNC_5
free,FUNC_6
malloc,FUNC_7
mixer_init,FUNC_8
pci_enable_busmaster,FUNC_9
pci_get_powerstate,FUNC_10
pci_set_powerstate,FUNC_11
pcm_addchan,FUNC_12
pcm_register,FUNC_13
pcm_setstatus,FUNC_14
rman_get_start,FUNC_15
snd_als4000,VAR_11
snd_mtxcreate,FUNC_16
snprintf,FUNC_17
als_pci_attach,FUNC_18
dev,VAR_12
sc,VAR_13
status,VAR_14
