AC97_CREATE,FUNC_0
AC97_F_EAPD_INV,VAR_0
ATI_IXP_NPCHAN,VAR_1
ATI_IXP_NRCHAN,VAR_2
ATI_REG_ISR_CODEC0_NOT_READY,VAR_3
ATI_REG_ISR_CODEC1_NOT_READY,VAR_4
ATI_REG_ISR_CODEC2_NOT_READY,VAR_5
CTLFLAG_RW,VAR_6
CTLTYPE_INT,VAR_7
OID_AUTO,VAR_8
PCMDIR_PLAY,VAR_9
PCMDIR_REC,VAR_10
PCM_KLDSTRING,FUNC_1
PWAIT,VAR_11
SND_STATUSLEN,VAR_12
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
ac97_getflags,FUNC_4
ac97_getmixerclass,FUNC_5
ac97_setflags,FUNC_6
atiixp_ac97,VAR_13
atiixp_chan_class,VAR_14
atiixp_disable_interrupts,FUNC_7
atiixp_enable_interrupts,FUNC_8
atiixp_lock,FUNC_9
atiixp_release_resource,FUNC_10
atiixp_unlock,FUNC_11
config_intrhook_disestablish,FUNC_12
device_get_sysctl_ctx,FUNC_13
device_get_sysctl_tree,FUNC_14
device_printf,FUNC_15
hz,VAR_15
max,FUNC_16
mixer_init,FUNC_17
msleep,FUNC_18
pci_get_subdevice,FUNC_19
pci_get_subvendor,FUNC_20
pcm_addchan,FUNC_21
pcm_register,FUNC_22
pcm_setstatus,FUNC_23
rman_get_start,FUNC_24
snd_atiixp,VAR_16
snprintf,FUNC_25
sysctl_atiixp_polling,VAR_17
atiixp_chip_post_init,FUNC_26
arg,VAR_18
sc,VAR_19
subdev,VAR_20
i,VAR_21
timeout,VAR_22
found,VAR_23
polling,VAR_24
status,VAR_25
