DELAY,FUNC_0
ENOSPC,VAR_0
ENVY24HT_CCSM_SCFG_ADC,VAR_1
ENVY24HT_CCSM_SCFG_DAC,VAR_2
ENVY24HT_CCS_ACL,VAR_3
ENVY24HT_CCS_CTL,VAR_4
ENVY24HT_CCS_CTL_NATIVE,VAR_5
ENVY24HT_CCS_CTL_RESET,VAR_6
ENVY24HT_CCS_I2S,VAR_7
ENVY24HT_CCS_IMASK,VAR_8
ENVY24HT_CCS_IMASK_PMT,VAR_9
ENVY24HT_CCS_SCFG,VAR_10
ENVY24HT_CCS_SPDIF,VAR_11
ENVY24HT_ROUTE_CLASS_DMA,VAR_12
ENVY24HT_ROUTE_CLASS_MIX,VAR_13
ENVY24HT_ROUTE_DAC_1,VAR_14
ENVY24HT_ROUTE_DAC_SPDIF,VAR_15
PCIM_LAC_DISABLE,VAR_16
PCIR_LAC,VAR_17
PCMDIR_PLAY,VAR_18
PCMDIR_REC,VAR_19
cfg_table,VAR_20
device_printf,FUNC_1
envy24ht_dmainit,FUNC_2
envy24ht_gpiosetdir,FUNC_3
envy24ht_gpiosetmask,FUNC_4
envy24ht_gpiowr,FUNC_5
envy24ht_playfmt,VAR_21
envy24ht_putcfg,FUNC_6
envy24ht_rdcs,FUNC_7
envy24ht_recfmt,VAR_22
envy24ht_rom2cfg,FUNC_8
envy24ht_route,FUNC_9
envy24ht_wrcs,FUNC_10
envy24ht_wri2c,FUNC_11
pci_get_subdevice,FUNC_12
pci_get_subvendor,FUNC_13
pci_read_config,FUNC_14
pci_write_config,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
envy24ht_init,FUNC_20
sc,VAR_23
data,VAR_24
i,VAR_25
sv,VAR_26
sd,VAR_27
