DELAY,FUNC_0
ENOSPC,VAR_0
ENVY24_CCS_CTL,VAR_1
ENVY24_CCS_CTL_NATIVE,VAR_2
ENVY24_CCS_CTL_RESET,VAR_3
ENVY24_CCS_IMASK,VAR_4
ENVY24_CCS_IMASK_PMT,VAR_5
ENVY24_ROUTE_CLASS_DMA,VAR_6
ENVY24_ROUTE_CLASS_MIX,VAR_7
ENVY24_ROUTE_DAC_1,VAR_8
ENVY24_ROUTE_DAC_SPDIF,VAR_9
PCIM_LAC_DISABLE,VAR_10
PCIM_SCFG_ADC,VAR_11
PCIM_SCFG_DAC,VAR_12
PCIR_ACL,VAR_13
PCIR_I2S,VAR_14
PCIR_LAC,VAR_15
PCIR_SCFG,VAR_16
PCIR_SPDIF,VAR_17
PCMDIR_PLAY,VAR_18
PCMDIR_REC,VAR_19
cfg_table,VAR_20
device_printf,FUNC_1
envy24_dmainit,FUNC_2
envy24_gpiosetdir,FUNC_3
envy24_gpiosetmask,FUNC_4
envy24_gpiowr,FUNC_5
envy24_playfmt,VAR_21
envy24_putcfg,FUNC_6
envy24_rdcs,FUNC_7
envy24_recfmt,VAR_22
envy24_rom2cfg,FUNC_8
envy24_route,FUNC_9
envy24_wrcs,FUNC_10
pci_get_subdevice,FUNC_11
pci_get_subvendor,FUNC_12
pci_read_config,FUNC_13
pci_write_config,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
envy24_init,FUNC_19
sc,VAR_23
data,VAR_24
i,VAR_25
sv,VAR_26
sd,VAR_27
