AC97_CAP_MICCHANNEL,VAR_0
AC97_CREATE,FUNC_0
AC97_EXTCAP_VRA,VAR_1
AC97_EXTCAP_VRM,VAR_2
AC97_F_EAPD_INV,VAR_3
BUS_DMA_NOCACHE,VAR_4
BUS_DMA_NOWAIT,VAR_5
BUS_SPACE_MAXADDR,VAR_6
BUS_SPACE_MAXADDR_32BIT,VAR_7
ENXIO,VAR_8
ICH_CALIBRATE_DONE,VAR_9
ICH_DEFAULT_BLKCNT,VAR_10
ICH_DEFAULT_BUFSZ,VAR_11
ICH_DMA_NOCACHE,VAR_12
ICH_DTBL_LENGTH,VAR_13
ICH_FIXED_RATE,VAR_14
ICH_HIGH_LATENCY,VAR_15
ICH_LEGACY_ENABLE,VAR_16
ICH_MAX_BLKCNT,VAR_17
ICH_MAX_BUFSZ,VAR_18
ICH_MIN_BLKCNT,VAR_19
ICH_MIN_BLKSZ,VAR_20
ICH_MIN_BUFSZ,VAR_21
INTEL_6300ESB,VAR_22
INTEL_82440MX,VAR_23
INTEL_82801DB,VAR_24
INTEL_82801EB,VAR_25
INTEL_82801FB,VAR_26
INTEL_82801GB,VAR_27
INTEL_VENDORID,VAR_28
INTR_MPSAFE,VAR_29
M_DEVBUF,VAR_30
M_WAITOK,VAR_31
M_ZERO,VAR_32
PCIR_ICH_LEGACY,VAR_33
PCIR_MBBAR,VAR_34
PCIR_MMBAR,VAR_35
PCIR_NABMBAR,VAR_36
PCIR_NAMBAR,VAR_37
PCMDIR_PLAY,VAR_38
PCMDIR_REC,VAR_39
RF_ACTIVE,VAR_40
RF_SHAREABLE,VAR_41
SIS_7012,VAR_42
SIS_VENDORID,VAR_43
SYS_RES_IOPORT,VAR_44
SYS_RES_IRQ,VAR_45
SYS_RES_MEMORY,VAR_46
ac97_destroy,FUNC_1
ac97_getcaps,FUNC_2
ac97_getextcaps,FUNC_3
ac97_getflags,FUNC_4
ac97_getmixerclass,FUNC_5
ac97_setextmode,FUNC_6
ac97_setflags,FUNC_7
bus_alloc_resource_any,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dma_tag_destroy,FUNC_10
bus_dmamap_load,FUNC_11
bus_dmamap_unload,FUNC_12
bus_dmamem_alloc,FUNC_13
bus_dmamem_free,FUNC_14
bus_get_dma_tag,FUNC_15
bus_release_resource,FUNC_16
bus_teardown_intr,FUNC_17
cold,VAR_47
config_intrhook_establish,FUNC_18
device_get_name,FUNC_19
device_get_nameunit,FUNC_20
device_get_unit,FUNC_21
device_printf,FUNC_22
free,FUNC_23
ich_ac97,VAR_48
ich_calibrate,FUNC_24
ich_init,FUNC_25
ich_initsys,FUNC_26
ich_intr,VAR_49
ich_setmap,VAR_50
ich_setstatus,FUNC_27
ichchan_class,VAR_51
malloc,FUNC_28
mixer_init,FUNC_29
pci_enable_busmaster,FUNC_30
pci_get_device,FUNC_31
pci_get_subdevice,FUNC_32
pci_get_subvendor,FUNC_33
pci_get_vendor,FUNC_34
pci_write_config,FUNC_35
pcm_addchan,FUNC_36
pcm_getbuffersize,FUNC_37
pcm_register,FUNC_38
resource_int_value,FUNC_39
rman_get_bushandle,FUNC_40
rman_get_bustag,FUNC_41
snd_mtxcreate,FUNC_42
snd_mtxfree,FUNC_43
snd_setup_intr,FUNC_44
ich_pci_attach,FUNC_45
dev,VAR_52
subdev,VAR_53
extcaps,VAR_54
devid,VAR_55
vendor,VAR_56
sc,VAR_57
i,VAR_58
