AC97_MIX_AUXOUT,VAR_0
AC97_MIX_MASTER,VAR_1
AC97_REG_POWER,VAR_2
CS4281PCI_ACCTL,VAR_3
CS4281PCI_ACCTL_ESYN,VAR_4
CS4281PCI_ACCTL_VFRM,VAR_5
CS4281PCI_ACISV,VAR_6
CS4281PCI_ACISV_ISV,FUNC_0
CS4281PCI_ACOSV,VAR_7
CS4281PCI_ACOSV_SLV,FUNC_1
CS4281PCI_ACSTS,VAR_8
CS4281PCI_ACSTS_CRDY,VAR_9
CS4281PCI_CLKCR1,VAR_10
CS4281PCI_CLKCR1_DLLP,VAR_11
CS4281PCI_CLKCR1_DLLRDY,VAR_12
CS4281PCI_CLKCR1_SWCE,VAR_13
CS4281PCI_DCR,FUNC_2
CS4281PCI_DCR_HTCIE,VAR_14
CS4281PCI_DCR_MSK,VAR_15
CS4281PCI_DCR_TCIE,VAR_16
CS4281PCI_DMR,FUNC_3
CS4281PCI_DMR_AUTO,VAR_17
CS4281PCI_DMR_DMA,VAR_18
CS4281PCI_DMR_TR_PLAY,VAR_19
CS4281PCI_DMR_TR_REC,VAR_20
CS4281PCI_FCR,FUNC_4
CS4281PCI_FCR_FEN,VAR_21
CS4281PCI_FCR_LS,FUNC_5
CS4281PCI_FCR_OF,FUNC_6
CS4281PCI_FCR_PSH,VAR_22
CS4281PCI_FCR_RS,FUNC_7
CS4281PCI_FCR_SZ,FUNC_8
CS4281PCI_HIMR,VAR_23
CS4281PCI_HIMR_DMA,FUNC_9
CS4281PCI_HIMR_DMAI,VAR_24
CS4281PCI_LPCM_PLAY_SLOT,VAR_25
CS4281PCI_LPCM_REC_SLOT,VAR_26
CS4281PCI_PPLVC,VAR_27
CS4281PCI_PPRVC,VAR_28
CS4281PCI_RPCM_PLAY_SLOT,VAR_29
CS4281PCI_RPCM_REC_SLOT,VAR_30
CS4281PCI_SERMC,VAR_31
CS4281PCI_SERMC_PTC_AC97,VAR_32
CS4281PCI_SPMC,VAR_33
CS4281PCI_SPMC_RSTN,VAR_34
CS4281PCI_SRCSA,VAR_35
CS4281PCI_SRCSA_CLSS,FUNC_10
CS4281PCI_SRCSA_CRSS,FUNC_11
CS4281PCI_SRCSA_PLSS,FUNC_12
CS4281PCI_SRCSA_PRSS,FUNC_13
CS4281PCI_SSPM,VAR_36
CS4281PCI_SSPM_ACLEN,VAR_37
CS4281PCI_SSPM_CSRCEN,VAR_38
CS4281PCI_SSPM_MIXEN,VAR_39
CS4281PCI_SSPM_PSRCEN,VAR_40
CS4281_DMA_PLAY,VAR_41
CS4281_DMA_REC,VAR_42
CS4281_FIFO_SIZE,VAR_43
DELAY,FUNC_14
cs4281_clr4,FUNC_15
cs4281_rdcd,FUNC_16
cs4281_set4,FUNC_17
cs4281_waitset,FUNC_18
cs4281_wr,FUNC_19
cs4281_wrcd,FUNC_20
device_printf,FUNC_21
cs4281_init,FUNC_22
sc,VAR_44
i,VAR_45
v,VAR_46
