A_C_00000000,VAR_0
A_C_40000000,VAR_1
A_EXTIN,FUNC_0
A_EXTIN_AC97_L,VAR_2
A_EXTIN_AC97_R,VAR_3
A_EXTOUT,FUNC_1
A_EXTOUT_AC97_L,VAR_4
A_EXTOUT_AC97_R,VAR_5
A_EXTOUT_ACENTER,VAR_6
A_EXTOUT_ADC_CAP_L,VAR_7
A_EXTOUT_ADC_CAP_R,VAR_8
A_EXTOUT_AFRONT_L,VAR_9
A_EXTOUT_AFRONT_R,VAR_10
A_EXTOUT_ALFE,VAR_11
A_EXTOUT_AREAR_L,VAR_12
A_EXTOUT_AREAR_R,VAR_13
A_EXTOUT_CENTER,VAR_14
A_EXTOUT_FRONT_L,VAR_15
A_EXTOUT_FRONT_R,VAR_16
A_EXTOUT_HEADPHONE_L,VAR_17
A_EXTOUT_HEADPHONE_R,VAR_18
A_EXTOUT_LFE,VAR_19
A_EXTOUT_REAR_L,VAR_20
A_EXTOUT_REAR_R,VAR_21
A_FXBUS,FUNC_2
A_GPR,FUNC_3
EMU_A_DBG,VAR_22
EMU_A_DBG_SINGLE_STEP,VAR_23
EMU_A_FXGPREGBASE,VAR_24
EXTIN_COAX_SPDIF_L,VAR_25
EXTIN_COAX_SPDIF_R,VAR_26
FXBUS_PCM_LEFT,VAR_27
FXBUS_PCM_RIGHT,VAR_28
audigy_addefxop,FUNC_4
emu_wrptr,FUNC_5
iACC3,VAR_29
iINTERP,VAR_30
iMAC0,VAR_31
audigy_initefx,FUNC_6
sc,VAR_32
i,VAR_33
pc,VAR_34
