APUREG_AMPLITUDE,VAR_0
APUREG_CURPTR,VAR_1
APUREG_ENDPTR,VAR_2
APUREG_FREQ_HIWORD,VAR_3
APUREG_FREQ_LOBYTE,VAR_4
APUREG_LOOPLEN,VAR_5
APUREG_POSITION,VAR_6
APUREG_ROUTING,VAR_7
APUREG_WAVESPACE,VAR_8
APU_64KPAGE_MASK,VAR_9
APU_FREQ_LOBYTE_SHIFT,VAR_10
APU_PAN_MASK,VAR_11
APU_PAN_SHIFT,VAR_12
APU_RADIUS_MASK,VAR_13
APU_RADIUS_SHIFT,VAR_14
APU_plus6dB,VAR_15
PAN_FRONT,VAR_16
RADIUS_CENTERCIRCLE,VAR_17
wp_wrapu,FUNC_0
apu_setparam,FUNC_1
ess,VAR_18
apuch,VAR_19
wpwa,VAR_20
size,VAR_21
pan,VAR_22
dv,VAR_23
